short,long,sl,tp,sharpe,cagr_pct,max_dd_pct,trades,exposure_pct
50,250,0,0,7.9,-100,99.98,5774,24.06
40,150,0,0,2.8,-100,99.98,5600,23.33
40,250,0,0.02,1.33,-100,57.26,570,45.3
30,250,0,0,0.91,-100,99.98,5656,23.57
50,250,0.005,0.02,0.83,-98.98,9.94,72,47.96
50,250,0.02,0.02,0.51,-98.91,9.8,70,47.97
10,250,0,0,0.49,-100,99.98,5604,23.35
50,250,0.01,0.02,0.47,-99.05,10.09,72,47.96
50,250,0,0.02,0.43,-100,56.4,554,45.91
40,250,0.02,0.005,0.11,-99.88,14.19,102,47.3
40,250,0,0.01,0.09,-100,66.68,732,44.62
50,250,0,0.01,0.06,-100,65.25,704,45.28
50,250,0.005,0.005,-0.02,-99.97,16.78,122,47.75
40,250,0.005,0.005,-0.03,-99.95,16.04,116,47.23
40,250,0.01,0.005,-0.03,-99.9,14.51,104,47.29
50,250,0.01,0.01,-0.42,-99.39,11,76,47.94
50,250,0.02,0.01,-0.42,-99.39,11,76,47.94
10,250,0,0.02,-0.48,-100,56.84,558,44.48
40,250,0.005,0.02,-0.51,-99.54,11.57,80,47.39
50,200,0.005,0.005,-0.7,-99.98,17.55,126,46.68
10,250,0,0.01,-0.71,-100,65.68,710,43.83
40,250,0.01,0.01,-0.71,-99.62,11.92,82,47.38
40,250,0.02,0.01,-0.71,-99.62,11.92,82,47.38
50,250,0.005,0.01,-0.74,-99.62,11.93,82,47.92
50,250,0.02,0.005,-0.74,-99.85,13.76,96,47.86
30,250,0,0.02,-0.8,-100,57.55,568,44.87
40,250,0.02,0.02,-0.8,-99.44,11.16,76,47.41
40,250,0,0.005,-0.87,-100,76.08,950,43.71
50,250,0.01,0.005,-0.88,-99.87,14.08,98,47.85
50,250,0,0.005,-0.93,-100,76.65,966,44.19
40,250,0.01,0.02,-0.94,-99.52,11.49,78,47.4
50,200,0.01,0.005,-0.99,-99.96,16.16,114,46.74
20,250,0.005,0.005,-1.01,-99.99,19.86,144,46.48
20,250,0.01,0.005,-1.02,-99.99,19.14,138,46.51
10,250,0.005,0.005,-1.03,-100,23.39,174,46.25
40,250,0.005,0.01,-1.03,-99.76,12.84,88,47.36
50,250,0.02,0,-1.07,-100,79.49,1052,43.88
50,250,0.01,0,-1.19,-100,79.87,1064,43.82
50,200,0.02,0.005,-1.23,-99.95,16.01,112,46.75
20,250,0.02,0.005,-1.27,-99.99,18.99,136,46.52
10,250,0.02,0.005,-1.29,-100,22.79,168,46.28
10,250,0,0.005,-1.36,-100,76.27,954,42.82
10,250,0.01,0.005,-1.42,-100,23.08,170,46.27
50,200,0,0.02,-1.47,-100,62.36,646,44.42
50,150,0,0.01,-1.59,-100,70.93,818,43.46
50,200,0.005,0.02,-1.65,-99.79,13.1,88,46.85
30,250,0.02,0.005,-1.71,-99.95,15.94,110,46.86
50,200,0,0.01,-1.79,-100,69.9,794,43.8
30,250,0.01,0.005,-1.85,-99.96,16.25,112,46.85
10,200,0,0.005,-1.92,-100,77.64,992,42.7
50,200,0.02,0.02,-1.96,-99.77,12.97,86,46.86
30,250,0,0.01,-1.98,-100,66.89,730,44.19
50,200,0.01,0.02,-2.01,-99.8,13.25,88,46.85
30,250,0.005,0.005,-2.03,-99.97,17.07,118,46.83
20,250,0,0.02,-2.08,-100,61.43,628,44.4
30,250,0.005,0.02,-2.08,-99.8,13.27,88,46.95
10,250,0.005,0.02,-2.1,-99.99,19.55,138,46.41
10,250,0.01,0.02,-2.1,-99.99,19.55,138,46.41
10,250,0.02,0.02,-2.1,-99.99,19.55,138,46.41
50,150,0,0.02,-2.11,-100,64.01,674,44.07
50,200,0.005,0.01,-2.11,-99.92,15.09,102,46.79
50,200,0.01,0.01,-2.11,-99.89,14.32,96,46.82
30,250,0.01,0.02,-2.13,-99.78,13.03,86,46.96
20,250,0.005,0.02,-2.15,-99.95,15.86,108,46.63
20,250,0.005,0.01,-2.16,-99.97,16.87,116,46.6
30,250,0,0.005,-2.16,-100,76.07,946,43.28
40,200,0,0.02,-2.19,-100,62.48,646,44.48
20,250,0.01,0.01,-2.21,-99.97,16.64,114,46.61
30,150,0,0.01,-2.26,-100,73.68,882,43.32
50,200,0.02,0.01,-2.36,-99.88,14.16,94,46.83
30,250,0.02,0.02,-2.37,-99.76,12.87,84,46.97
40,250,0.02,0,-2.41,-100,82.14,1140,42.98
50,250,0.005,0,-2.41,-100,86.2,1312,42.78
20,250,0.02,0.01,-2.45,-99.96,16.49,112,46.62
10,250,0.01,0.01,-2.46,-100,20.41,144,46.38
10,250,0.02,0.01,-2.46,-100,20.41,144,46.38
20,250,0.01,0.02,-2.47,-99.94,15.74,106,46.64
20,250,0.02,0.02,-2.47,-99.94,15.74,106,46.64
40,250,0.01,0,-2.54,-100,82.47,1152,42.93
50,200,0,0.005,-2.55,-100,79.32,1042,42.76
20,250,0,0.01,-2.56,-100,68.99,772,43.8
10,250,0.005,0.01,-2.58,-100,20.69,146,46.37
40,200,0,0.01,-2.65,-100,69.83,790,43.88
10,200,0,0.01,-2.66,-100,68.63,764,43.68
40,150,0,0.01,-2.68,-100,73.57,878,43.18
30,150,0,0.02,-2.72,-100,68.55,762,43.82
30,250,0.01,0.01,-2.72,-99.83,13.53,88,46.95
30,250,0.02,0.01,-2.72,-99.83,13.53,88,46.95
20,250,0,0.005,-2.73,-100,78.38,1012,42.78
10,200,0.005,0.005,-2.78,-100,25.37,186,46.25
50,100,0,0,-2.79,-100,99.98,5622,23.43
30,250,0.005,0.01,-2.81,-99.85,13.83,90,46.94
50,150,0.005,0.005,-2.87,-99.99,18.87,130,46.41
40,150,0,0.02,-2.88,-100,66.33,716,43.85
20,200,0,0.01,-2.96,-100,72.05,840,43.48
40,200,0.01,0.005,-2.96,-99.98,17.44,118,46.75
40,250,0.005,0,-2.97,-100,86.19,1310,42.26
40,200,0.005,0.005,-2.98,-99.98,18.18,124,46.73
50,150,0.01,0.005,-3.02,-99.98,17.95,122,46.45
10,200,0.01,0.005,-3.16,-100,25.05,182,46.27
10,200,0.02,0.005,-3.16,-100,25.05,182,46.27
40,200,0.02,0.005,-3.21,-99.98,17.28,116,46.76
20,200,0,0.02,-3.22,-100,65.57,700,44.08
30,200,0,0.01,-3.22,-100,71.58,828,43.58
10,200,0.01,0.01,-3.23,-100,23.03,164,46.34
10,200,0.02,0.01,-3.23,-100,23.03,164,46.34
50,150,0.02,0.005,-3.26,-99.98,17.79,120,46.46
10,200,0.005,0.01,-3.3,-100,23.51,168,46.33
30,200,0,0.02,-3.41,-100,64.44,678,44.22
40,150,0.005,0.005,-3.46,-99.99,20.07,138,46.3
20,250,0.02,0,-3.51,-100,86.35,1316,41.59
30,150,0.005,0.005,-3.54,-100,21.99,154,46.42
10,250,0.02,0,-3.56,-100,89.1,1466,40.87
30,200,0.01,0.005,-3.59,-99.99,18.42,124,46.63
30,200,0.005,0.005,-3.61,-99.99,18.91,128,46.6
40,200,0.005,0.02,-3.63,-99.9,14.68,94,46.85
20,250,0.01,0,-3.65,-100,86.6,1328,41.54
20,250,0.005,0,-3.67,-100,88.12,1408,41.21
10,250,0.01,0,-3.69,-100,89.3,1478,40.82
30,250,0.02,0,-3.7,-100,83.17,1176,42.42
10,200,0.005,0.02,-3.78,-100,21.84,152,46.39
10,200,0.01,0.02,-3.78,-100,21.84,152,46.39
10,200,0.02,0.02,-3.78,-100,21.84,152,46.39
40,150,0.01,0.005,-3.78,-99.99,18.98,128,46.35
10,200,0,0.02,-3.81,-100,62.41,640,44.2
30,200,0.02,0.005,-3.83,-99.99,18.27,122,46.63
30,250,0.01,0,-3.83,-100,83.48,1188,42.37
10,250,0.005,0,-3.88,-100,90.38,1548,40.52
20,200,0.005,0.005,-3.9,-100,22.82,160,46.48
30,150,0,0.005,-3.91,-100,82.04,1132,42.25
40,200,0.02,0.02,-3.94,-99.9,14.55,92,46.86
30,150,0.01,0.005,-3.96,-100,21.21,146,46.46
30,150,0.02,0.005,-3.96,-100,21.21,146,46.46
50,150,0.005,0.02,-3.98,-99.91,14.82,94,46.57
40,200,0.01,0.02,-3.99,-99.91,14.83,94,46.85
20,200,0.01,0.005,-4.01,-100,22.4,156,46.49
40,150,0.02,0.005,-4.02,-99.99,18.83,126,46.36
40,200,0,0.005,-4.07,-100,78.51,1012,42.94
50,150,0.01,0.02,-4.07,-99.9,14.6,92,46.58
50,150,0.02,0.02,-4.07,-99.9,14.6,92,46.58
40,200,0.01,0.01,-4.1,-99.94,15.63,100,46.83
30,250,0.005,0,-4.13,-100,86.71,1332,41.76
40,200,0.005,0.01,-4.14,-99.96,16.15,104,46.81
50,150,0.005,0.01,-4.17,-99.96,16.41,106,46.52
20,200,0,0,-4.24,-100,99.98,5626,23.44
20,200,0.02,0.005,-4.25,-100,22.49,156,46.5
40,150,0,0.005,-4.32,-100,81.13,1098,42.25
50,150,0.01,0.01,-4.32,-99.95,15.97,102,46.53
50,150,0,0.005,-4.33,-100,80.32,1070,42.41
40,200,0.02,0.01,-4.34,-99.94,15.48,98,46.83
50,150,0.02,0.01,-4.56,-99.95,15.81,100,46.54
50,200,0.02,0,-4.77,-100,83.25,1176,42.32
20,200,0,0.005,-4.81,-100,79.53,1042,42.63
50,200,0.01,0,-4.9,-100,83.56,1188,42.27
10,150,0,0.005,-5.04,-100,81.86,1122,42.27
40,250,0,0,-5.04,-100,99.98,5708,23.78
40,150,0.01,0.02,-5.08,-99.95,15.78,98,46.48
40,150,0.02,0.02,-5.08,-99.95,15.78,98,46.48
40,200,0.02,0,-5.17,-100,84.45,1224,42.14
30,150,0.01,0.02,-5.24,-99.99,18.34,118,46.58
30,150,0.02,0.02,-5.24,-99.99,18.34,118,46.58
40,150,0.005,0.02,-5.24,-99.95,16.1,100,46.46
40,150,0.01,0.01,-5.26,-99.97,17.1,108,46.43
10,150,0,0,-5.29,-100,99.98,5618,23.41
30,150,0.005,0.02,-5.29,-99.99,18.6,120,46.57
30,200,0,0.005,-5.3,-100,79.87,1052,42.65
40,200,0.01,0,-5.31,-100,84.73,1236,42.09
40,150,0.005,0.01,-5.37,-99.98,17.64,112,46.41
30,200,0.01,0.01,-5.44,-99.97,16.67,104,46.71
30,200,0.005,0.02,-5.47,-99.94,15.68,96,46.74
30,200,0.01,0.02,-5.47,-99.94,15.68,96,46.74
30,200,0.02,0.02,-5.47,-99.94,15.68,96,46.74
20,250,0,0,-5.48,-100,99.98,5624,23.43
30,200,0.005,0.01,-5.48,-99.97,17.18,108,46.69
40,150,0.02,0.01,-5.5,-99.97,16.95,106,46.44
20,200,0.02,0,-5.51,-100,87.97,1394,41.34
50,100,0,0.01,-5.51,-100,73.75,874,43.28
50,200,0.005,0,-5.51,-100,85.84,1286,41.83
50,100,0,0.02,-5.61,-100,67.44,730,43.88
10,150,0,0.02,-5.63,-100,70.06,786,43.69
20,200,0.01,0,-5.65,-100,88.19,1406,41.29
50,100,0,0.005,-5.65,-100,81.64,1112,42.29
30,150,0.005,0.01,-5.66,-99.99,19.95,130,46.52
30,150,0.01,0.01,-5.66,-99.99,19.47,126,46.54
30,150,0.02,0.01,-5.66,-99.99,19.47,126,46.54
30,200,0.02,0.01,-5.67,-99.96,16.51,102,46.72
40,200,0.005,0,-5.7,-100,86.64,1324,41.73
20,200,0.005,0.02,-5.75,-99.99,19.74,128,46.62
20,200,0.01,0.02,-5.75,-99.99,19.74,128,46.62
20,200,0.02,0.02,-5.75,-99.99,19.74,128,46.62
30,150,0,0,-5.77,-100,99.98,5614,23.39
20,200,0.005,0,-5.8,-100,89.5,1484,40.97
30,150,0.02,0,-5.92,-100,87.99,1394,41.26
20,200,0.01,0.01,-5.95,-100,20.54,134,46.58
10,150,0,0.01,-5.96,-100,75.1,908,43.18
20,200,0.005,0.01,-5.99,-100,21.03,138,46.57
30,150,0.01,0,-6.06,-100,88.21,1406,41.21
20,200,0.02,0.01,-6.19,-100,20.63,134,46.59
30,150,0.005,0,-6.33,-100,89.52,1484,40.87
50,200,0,0,-6.44,-100,99.98,5648,23.53
50,100,0.005,0.005,-6.48,-100,22.13,146,46.4
10,200,0.02,0,-6.55,-100,91.25,1604,40.33
50,150,0.02,0,-6.57,-100,85.44,1264,41.69
50,150,0.01,0,-6.71,-100,85.71,1276,41.64
10,200,0.01,0,-6.75,-100,91.29,1606,40.33
30,200,0,0,-6.82,-100,99.98,5632,23.47
40,150,0.02,0,-6.88,-100,86.11,1294,41.49
50,150,0.005,0,-6.9,-100,87.41,1360,41.28
20,150,0,0.005,-6.92,-100,84.23,1210,41.7
40,150,0.01,0,-7.02,-100,86.36,1306,41.44
30,200,0.02,0,-7.03,-100,85.3,1256,41.91
50,100,0.01,0.005,-7.09,-100,21.42,138,46.43
50,100,0.02,0.005,-7.09,-100,21.42,138,46.43
30,200,0.01,0,-7.17,-100,85.57,1268,41.86
10,200,0.005,0,-7.27,-100,91.71,1638,40.18
20,150,0.005,0.005,-7.34,-100,27.38,190,46.15
20,150,0,0.02,-7.36,-100,72.77,844,43.25
10,100,0,0.005,-7.37,-100,84.83,1234,43.08
40,150,0.005,0,-7.41,-100,88.17,1400,41.03
10,200,0,0,-7.46,-100,99.98,5600,23.33
20,150,0,0.01,-7.49,-100,78.65,1006,42.56
30,200,0.005,0,-7.5,-100,87.22,1348,41.52
50,100,0.01,0.01,-7.51,-99.99,19.2,118,46.52
50,100,0.02,0.01,-7.51,-99.99,19.2,118,46.52
50,100,0.01,0.02,-7.55,-99.99,18.25,110,46.55
50,100,0.02,0.02,-7.55,-99.99,18.25,110,46.55
50,100,0.005,0.02,-7.61,-99.99,18.51,112,46.54
20,150,0.01,0.005,-7.64,-100,26.83,184,46.18
20,150,0.02,0.005,-7.64,-100,26.83,184,46.18
50,100,0.005,0.01,-7.78,-99.99,20.02,124,46.49
10,150,0.005,0.005,-7.81,-100,32.18,234,46.23
30,100,0,0.01,-7.95,-100,79.58,1034,42.98
40,100,0,0.01,-8.02,-100,77.99,984,43.15
20,150,0.01,0.01,-8.12,-100,25,166,46.26
20,150,0.02,0.01,-8.12,-100,25,166,46.26
20,150,0.005,0.02,-8.15,-100,23.88,156,46.3
20,150,0.01,0.02,-8.15,-100,23.88,156,46.3
20,150,0.02,0.02,-8.15,-100,23.88,156,46.3
30,100,0.005,0.005,-8.16,-100,28.14,194,46.59
10,150,0.01,0.005,-8.24,-100,31.92,230,46.25
10,150,0.02,0.005,-8.24,-100,31.92,230,46.25
10,150,0.01,0.01,-8.26,-100,29.65,208,46.34
10,150,0.02,0.01,-8.26,-100,29.65,208,46.34
40,200,0,0,-8.33,-100,99.98,5644,23.52
20,150,0.005,0.01,-8.47,-100,25.57,170,46.23
10,150,0.005,0.01,-8.48,-100,30.14,212,46.33
20,100,0,0.01,-8.52,-100,77.92,980,43.55
30,100,0.01,0.005,-8.59,-100,27.64,188,46.62
30,100,0.02,0.005,-8.59,-100,27.64,188,46.62
10,150,0.005,0.02,-8.63,-100,28.72,198,46.38
10,150,0.01,0.02,-8.63,-100,28.72,198,46.38
10,150,0.02,0.02,-8.63,-100,28.72,198,46.38
40,100,0.005,0.005,-8.7,-100,25.02,164,46.71
30,100,0,0.02,-8.76,-100,75.51,910,43.5
10,100,0,0.02,-8.9,-100,76.6,940,44.34
50,150,0,0,-8.95,-100,99.98,5612,23.38
40,100,0,0.02,-8.97,-100,73.39,854,43.7
50,100,0.02,0,-9.1,-100,86.48,1306,41.57
30,100,0.01,0.01,-9.14,-100,25.42,166,46.71
30,100,0.02,0.01,-9.14,-100,25.42,166,46.71
40,100,0.01,0.005,-9.18,-100,24.29,156,46.74
40,100,0.02,0.005,-9.18,-100,24.29,156,46.74
50,100,0.01,0,-9.24,-100,86.73,1318,41.52
50,100,0.005,0,-9.26,-100,88.02,1386,41.23
40,100,0,0.005,-9.27,-100,84.59,1218,42.18
30,100,0.005,0.01,-9.36,-100,25.94,170,46.69
30,100,0.005,0.02,-9.43,-100,24.62,158,46.74
30,100,0.01,0.02,-9.43,-100,24.62,158,46.74
30,100,0.02,0.02,-9.43,-100,24.62,158,46.74
40,100,0.01,0.01,-9.44,-100,22.1,136,46.83
40,100,0.02,0.01,-9.44,-100,22.1,136,46.83
20,100,0,0.02,-9.5,-100,76.1,924,43.78
10,100,0,0,-9.54,-100,99.98,5782,24.09
30,100,0,0.005,-9.6,-100,86.1,1286,41.91
40,100,0.005,0.01,-9.6,-100,22.85,142,46.8
40,100,0.005,0.02,-9.67,-100,21.48,130,46.85
40,100,0.01,0.02,-9.72,-100,21.27,128,46.86
40,100,0.02,0.02,-9.72,-100,21.27,128,46.86
10,100,0,0.01,-9.81,-100,79.14,1014,44.02
20,100,0,0.005,-10.01,-100,85.32,1248,42.43
20,100,0,0,-10.15,-100,99.98,5692,23.72
10,150,0.02,0,-10.25,-100,92.9,1732,39.99
30,100,0,0,-10.33,-100,99.98,5644,23.52
10,100,0.01,0.005,-10.45,-100,36.38,268,47.49
10,100,0.02,0.005,-10.45,-100,36.38,268,47.49
10,150,0.01,0,-10.46,-100,92.93,1734,39.98
20,150,0.02,0,-10.5,-100,89.98,1502,40.69
10,100,0.005,0.005,-10.51,-100,36.77,272,47.48
20,150,0.01,0,-10.54,-100,90.05,1506,40.67
10,150,0.005,0,-10.87,-100,93.25,1764,39.85
20,150,0.005,0,-10.94,-100,90.89,1564,40.42
10,100,0.01,0.01,-11.19,-100,34.28,244,47.59
10,100,0.02,0.01,-11.19,-100,34.28,244,47.59
20,100,0.01,0.005,-11.21,-100,31.7,218,46.98
20,100,0.02,0.005,-11.21,-100,31.7,218,46.98
10,100,0.005,0.02,-11.23,-100,33.71,238,47.62
10,100,0.01,0.02,-11.23,-100,33.71,238,47.62
10,100,0.02,0.02,-11.23,-100,33.71,238,47.62
20,100,0.005,0.005,-11.26,-100,32.12,222,46.96
10,100,0.005,0.01,-11.3,-100,34.51,246,47.58
30,100,0.02,0,-11.33,-100,90.69,1548,40.95
30,100,0.01,0,-11.37,-100,90.72,1550,40.93
30,100,0.005,0,-11.63,-100,91.53,1610,40.69
20,150,0,0,-11.65,-100,99.98,5592,23.3
20,100,0.01,0.01,-11.69,-100,29.79,198,47.06
20,100,0.02,0.01,-11.69,-100,29.79,198,47.06
20,100,0.005,0.02,-11.72,-100,29.17,192,47.08
20,100,0.01,0.02,-11.72,-100,29.17,192,47.08
20,100,0.02,0.02,-11.72,-100,29.17,192,47.08
20,100,0.005,0.01,-11.8,-100,30.04,200,47.05
20,100,0.02,0,-11.83,-100,92.89,1726,40.69
10,100,0.01,0,-11.94,-100,94.65,1916,40.63
10,100,0.02,0,-11.94,-100,94.65,1916,40.63
20,100,0.01,0,-12.03,-100,92.92,1728,40.68
40,100,0.02,0,-12.16,-100,88,1376,41.66
20,100,0.005,0,-12.22,-100,93.17,1752,40.58
40,100,0.005,0,-12.23,-100,89.26,1450,41.34
40,100,0.01,0,-12.31,-100,88.22,1388,41.61
10,100,0.005,0,-12.46,-100,94.8,1934,40.55
40,100,0,0,-14.46,-100,99.98,5658,23.57