short,long,vol_target,atr_win,k,sl,tp,cooldown,sharpe,cagr_pct,max_dd_pct,trades,exposure_pct,avg_pos_size
5,50,0.2,14,1,1ATR,2ATR,5,5.94,-100,85.88,1314,26.27,0.218
5,50,0.15,14,1,1ATR,2ATR,5,5.6,-100,85.93,1314,26.27,0.188
5,50,0.1,14,1,1ATR,2ATR,5,4.97,-100,85.99,1314,26.27,0.14
5,50,0.2,14,0.5,1ATR,2ATR,5,4.97,-100,85.99,1314,26.27,0.14
5,50,0.15,14,0.5,1ATR,2ATR,5,4.19,-100,86.02,1314,26.27,0.11
5,50,0.1,14,0.5,1ATR,2ATR,5,3.95,-100,86.05,1314,26.27,0.076
5,50,0.2,21,1,1ATR,2ATR,5,2.74,-100,85.78,1304,26.65,0.223
10,150,0.2,21,1,1ATR,2ATR,5,2.51,-100,82.16,1152,24.38,0.205
5,50,0.15,21,1,1ATR,2ATR,5,2,-100,85.82,1304,26.65,0.192
10,150,0.15,21,1,1ATR,2ATR,5,1.6,-100,82.21,1152,24.38,0.177
5,50,0.2,14,1,2ATR,2ATR,5,1.43,-100,80.51,1092,31.8,0.264
5,50,0.1,21,1,1ATR,2ATR,5,1.25,-100,85.85,1304,26.65,0.142
5,50,0.2,21,0.5,1ATR,2ATR,5,1.25,-100,85.85,1304,26.65,0.142
20,50,0.2,21,1,1ATR,2ATR,5,1.18,-100,84.46,1242,25.74,0.218
10,150,0.1,21,1,1ATR,2ATR,5,0.92,-100,82.24,1152,24.38,0.132
10,150,0.2,21,0.5,1ATR,2ATR,5,0.92,-100,82.24,1152,24.38,0.132
10,150,0.15,21,0.5,1ATR,2ATR,5,0.77,-100,82.24,1152,24.38,0.103
5,50,0.15,21,0.5,1ATR,2ATR,5,0.7,-100,85.87,1304,26.65,0.111
5,50,0.1,21,0.5,1ATR,2ATR,5,0.66,-100,85.87,1304,26.65,0.076
5,150,0.2,21,1,1ATR,2ATR,5,0.66,-100,83.27,1192,25.05,0.211
10,150,0.1,21,0.5,1ATR,2ATR,5,0.47,-100,82.25,1152,24.38,0.071
5,50,0.15,14,1,2ATR,2ATR,5,0.24,-100,80.58,1092,31.8,0.225
20,150,0.2,21,1,1ATR,2ATR,5,0.22,-100,81.71,1132,24.4,0.206
20,50,0.15,21,1,1ATR,2ATR,5,0.1,-100,84.5,1242,25.74,0.188
10,150,0.15,14,1,1ATR,2ATR,5,-0.14,-100,82.69,1168,24.1,0.175
10,150,0.1,14,1,1ATR,2ATR,5,-0.22,-100,82.69,1168,24.1,0.131
10,150,0.2,14,0.5,1ATR,2ATR,5,-0.22,-100,82.69,1168,24.1,0.131
10,150,0.2,14,1,1ATR,2ATR,5,-0.28,-100,82.69,1168,24.1,0.202
5,150,0.15,21,1,1ATR,2ATR,5,-0.41,-100,83.31,1192,25.05,0.182
20,150,0.2,14,1,2ATR,2ATR,5,-0.43,-100,75.42,934,28.82,0.24
20,100,0.2,21,1,1ATR,2ATR,5,-0.5,-100,82.55,1162,24.9,0.209
10,50,0.2,14,1,1ATR,2ATR,5,-0.58,-100,85.03,1264,25.94,0.216
20,50,0.1,21,1,1ATR,2ATR,5,-0.59,-100,84.52,1242,25.74,0.14
20,50,0.2,21,0.5,1ATR,2ATR,5,-0.59,-100,84.52,1242,25.74,0.14
20,50,0.1,21,0.5,1ATR,2ATR,5,-0.62,-100,84.51,1242,25.74,0.075
10,150,0.15,14,0.5,1ATR,2ATR,5,-0.65,-100,82.69,1168,24.1,0.103
5,150,0.1,21,0.5,1ATR,2ATR,5,-0.69,-100,83.3,1192,25.05,0.073
5,150,0.15,21,0.5,1ATR,2ATR,5,-0.72,-100,83.31,1192,25.05,0.106
20,50,0.15,21,0.5,1ATR,2ATR,5,-0.72,-100,84.51,1242,25.74,0.11
10,150,0.1,14,0.5,1ATR,2ATR,5,-0.73,-100,82.69,1168,24.1,0.071
20,50,0.2,14,1,1ATR,2ATR,5,-0.73,-100,84.81,1254,25.46,0.214
5,150,0.1,21,1,1ATR,2ATR,5,-0.76,-100,83.31,1192,25.05,0.136
5,150,0.2,21,0.5,1ATR,2ATR,5,-0.76,-100,83.31,1192,25.05,0.136
20,150,0.2,14,1,1ATR,2ATR,5,-0.88,-100,82.35,1154,23.87,0.2
5,50,0.2,14,1,1ATR,3ATR,5,-0.9,-100,80.34,1082,31.55,0.258
5,50,0.1,14,1,2ATR,2ATR,5,-0.91,-100,80.62,1092,31.8,0.166
5,50,0.2,14,0.5,2ATR,2ATR,5,-0.91,-100,80.62,1092,31.8,0.166
5,50,0.2,21,1,1ATR,3ATR,5,-0.97,-100,80.93,1102,31.25,0.259
20,50,0.15,14,1,1ATR,2ATR,5,-0.97,-100,84.81,1254,25.46,0.185
20,150,0.15,21,1,1ATR,2ATR,5,-1.11,-100,81.76,1132,24.4,0.178
20,150,0.15,14,1,1ATR,2ATR,5,-1.28,-100,82.36,1154,23.87,0.173
20,150,0.15,14,1,2ATR,2ATR,5,-1.32,-100,75.46,934,28.82,0.207
5,100,0.2,14,1,2ATR,2ATR,5,-1.34,-100,78.19,1012,30.97,0.258
5,50,0.15,14,0.5,2ATR,2ATR,5,-1.4,-100,80.62,1092,31.8,0.129
5,50,0.1,14,0.5,2ATR,2ATR,5,-1.52,-100,80.61,1092,31.8,0.088
20,100,0.15,21,1,1ATR,2ATR,5,-1.53,-100,82.58,1162,24.9,0.18
20,50,0.1,14,1,1ATR,2ATR,5,-1.56,-100,84.81,1254,25.46,0.139
20,50,0.2,14,0.5,1ATR,2ATR,5,-1.56,-100,84.81,1254,25.46,0.139
5,50,0.2,21,1,2ATR,3ATR,5,-1.63,-100,74.38,904,36.13,0.298
20,150,0.2,14,1,1ATR,3ATR,5,-1.63,-100,76.57,964,27.82,0.228
10,150,0.2,14,1,2ATR,2ATR,5,-1.77,-100,76.16,952,28.96,0.242
20,150,0.1,14,1,1ATR,2ATR,5,-1.89,-100,82.36,1154,23.87,0.13
20,150,0.2,14,0.5,1ATR,2ATR,5,-1.89,-100,82.36,1154,23.87,0.13
20,100,0.2,14,1,1ATR,3ATR,5,-2.07,-100,77.83,1000,28.32,0.234
10,150,0.2,14,1,1ATR,3ATR,5,-2.1,-100,76.53,962,28.37,0.234
20,50,0.2,21,1,1ATR,3ATR,5,-2.25,-100,78.83,1030,30.26,0.253
20,150,0.15,14,0.5,1ATR,2ATR,5,-2.27,-100,82.35,1154,23.87,0.103
20,50,0.15,14,0.5,1ATR,2ATR,5,-2.28,-100,84.82,1254,25.46,0.11
20,50,0.1,14,0.5,1ATR,2ATR,5,-2.29,-100,84.8,1254,25.46,0.075
20,150,0.1,21,1,1ATR,2ATR,5,-2.31,-100,81.78,1132,24.4,0.132
20,150,0.2,21,0.5,1ATR,2ATR,5,-2.31,-100,81.78,1132,24.4,0.132
20,150,0.1,14,0.5,1ATR,2ATR,5,-2.35,-100,82.34,1154,23.87,0.071
10,50,0.2,14,1,2ATR,2ATR,5,-2.44,-100,79.03,1036,31.13,0.26
10,50,0.15,14,1,1ATR,2ATR,5,-2.46,-100,85.08,1264,25.94,0.186
20,50,0.2,14,1,1ATR,3ATR,5,-2.49,-100,78.52,1020,30.42,0.251
5,150,0.1,14,0.5,1ATR,2ATR,5,-2.51,-100,83.96,1218,24.59,0.072
5,100,0.15,14,1,2ATR,2ATR,5,-2.52,-100,78.24,1012,30.97,0.221
5,150,0.1,14,1,1ATR,2ATR,5,-2.54,-100,83.99,1218,24.59,0.134
5,150,0.2,14,0.5,1ATR,2ATR,5,-2.54,-100,83.99,1218,24.59,0.134
5,150,0.2,14,1,1ATR,2ATR,5,-2.57,-100,84.04,1218,24.59,0.206
20,150,0.15,21,0.5,1ATR,2ATR,5,-2.6,-100,81.77,1132,24.4,0.104
5,50,0.15,14,1,1ATR,3ATR,5,-2.61,-100,80.41,1082,31.55,0.221
5,150,0.15,14,0.5,1ATR,2ATR,5,-2.63,-100,83.98,1218,24.59,0.105
20,100,0.1,21,1,1ATR,2ATR,5,-2.66,-100,82.59,1162,24.9,0.134
20,100,0.2,21,0.5,1ATR,2ATR,5,-2.66,-100,82.59,1162,24.9,0.134
10,150,0.15,14,1,2ATR,2ATR,5,-2.69,-100,76.19,952,28.96,0.208
5,50,0.15,21,1,2ATR,3ATR,5,-2.74,-100,74.42,904,36.13,0.254
5,150,0.15,14,1,1ATR,2ATR,5,-2.79,-100,84.02,1218,24.59,0.179
5,50,0.15,21,1,1ATR,3ATR,5,-2.8,-100,81,1102,31.25,0.221
20,150,0.1,14,1,2ATR,2ATR,5,-2.84,-100,75.5,934,28.82,0.154
20,150,0.2,14,0.5,2ATR,2ATR,5,-2.84,-100,75.5,934,28.82,0.154
20,150,0.1,21,0.5,1ATR,2ATR,5,-2.85,-100,81.76,1132,24.4,0.071
20,100,0.15,21,0.5,1ATR,2ATR,5,-2.9,-100,82.58,1162,24.9,0.105
20,100,0.1,21,0.5,1ATR,2ATR,5,-2.96,-100,82.56,1162,24.9,0.072
5,100,0.2,14,1,1ATR,2ATR,5,-2.97,-100,84.76,1248,25.69,0.214
10,100,0.2,21,1,1ATR,2ATR,5,-2.97,-100,83.52,1196,25.22,0.213
20,150,0.15,14,0.5,2ATR,2ATR,5,-3.22,-100,75.48,934,28.82,0.12
5,100,0.2,21,1,1ATR,3ATR,5,-3.28,-100,79.33,1044,30.06,0.25
5,100,0.1,14,1,2ATR,2ATR,5,-3.35,-100,78.23,1012,30.97,0.163
5,100,0.2,14,0.5,2ATR,2ATR,5,-3.35,-100,78.23,1012,30.97,0.163
5,100,0.15,14,0.5,2ATR,2ATR,5,-3.4,-100,78.2,1012,30.97,0.127
20,150,0.2,21,1,1ATR,3ATR,5,-3.43,-100,77.57,990,27.36,0.229
10,50,0.2,21,1,2ATR,3ATR,5,-3.5,-100,71.7,834,35.38,0.293
5,100,0.2,21,1,1ATR,2ATR,5,-3.54,-100,84.31,1228,26.15,0.22
5,150,0.2,14,1,1ATR,3ATR,5,-3.57,-100,77.93,1000,29.33,0.242
20,150,0.1,14,0.5,2ATR,2ATR,5,-3.59,-100,75.46,934,28.82,0.082
5,100,0.1,14,0.5,2ATR,2ATR,5,-3.6,-100,78.17,1012,30.97,0.087
20,150,0.15,14,1,1ATR,3ATR,5,-3.61,-100,76.65,964,27.82,0.197
10,100,0.2,14,1,1ATR,3ATR,5,-3.64,-100,77.99,1002,29.41,0.243
20,50,0.15,21,1,1ATR,3ATR,5,-3.65,-100,78.87,1030,30.26,0.216
10,50,0.2,21,1,1ATR,2ATR,5,-3.76,-100,84.52,1236,26.53,0.224
5,100,0.15,14,1,1ATR,2ATR,5,-3.77,-100,84.76,1248,25.69,0.186
10,150,0.15,14,1,1ATR,3ATR,5,-3.77,-100,76.59,962,28.37,0.201
5,150,0.2,14,1,2ATR,2ATR,5,-3.85,-100,77.2,978,29.9,0.25
10,150,0.1,14,1,2ATR,2ATR,5,-3.87,-100,76.19,952,28.96,0.154
10,150,0.2,14,0.5,2ATR,2ATR,5,-3.87,-100,76.19,952,28.96,0.154
5,50,0.1,14,1,1ATR,3ATR,5,-3.99,-100,80.42,1082,31.55,0.164
5,50,0.2,14,0.5,1ATR,3ATR,5,-3.99,-100,80.42,1082,31.55,0.164
10,150,0.2,21,1,1ATR,3ATR,5,-4,-100,77.2,978,28.06,0.235
5,50,0.1,21,1,2ATR,3ATR,5,-4.01,-100,74.43,904,36.13,0.187
5,50,0.2,21,0.5,2ATR,3ATR,5,-4.01,-100,74.43,904,36.13,0.187
20,50,0.15,14,1,1ATR,3ATR,5,-4.07,-100,78.57,1020,30.42,0.215
20,100,0.15,14,1,1ATR,3ATR,5,-4.11,-100,77.91,1000,28.32,0.202
5,150,0.2,21,1,1ATR,3ATR,5,-4.13,-100,78.48,1016,28.96,0.243
10,50,0.1,14,1,1ATR,2ATR,5,-4.17,-100,85.1,1264,25.94,0.139
10,50,0.2,14,0.5,1ATR,2ATR,5,-4.17,-100,85.1,1264,25.94,0.139
5,50,0.1,21,1,1ATR,3ATR,5,-4.25,-100,81,1102,31.25,0.163
5,50,0.2,21,0.5,1ATR,3ATR,5,-4.25,-100,81,1102,31.25,0.163
5,50,0.1,21,0.5,2ATR,3ATR,5,-4.33,-100,74.35,904,36.13,0.099
5,100,0.2,14,1,1ATR,3ATR,5,-4.37,-100,79.14,1036,30.31,0.25
10,50,0.2,14,1,1ATR,3ATR,5,-4.42,-100,79.7,1054,30.32,0.249
10,100,0.15,21,1,1ATR,2ATR,5,-4.42,-100,83.54,1196,25.22,0.183
10,150,0.15,14,0.5,2ATR,2ATR,5,-4.43,-100,76.17,952,28.96,0.12
5,50,0.15,21,0.5,2ATR,3ATR,5,-4.45,-100,74.4,904,36.13,0.145
5,100,0.1,14,1,1ATR,2ATR,5,-4.55,-100,84.74,1248,25.69,0.139
5,100,0.2,14,0.5,1ATR,2ATR,5,-4.55,-100,84.74,1248,25.69,0.139
10,100,0.15,21,0.5,1ATR,2ATR,5,-4.68,-100,83.48,1196,25.22,0.107
5,100,0.15,21,1,1ATR,3ATR,5,-4.71,-100,79.36,1044,30.06,0.215
5,150,0.15,14,1,2ATR,2ATR,5,-4.74,-100,77.2,978,29.9,0.214
10,50,0.15,14,1,2ATR,2ATR,5,-4.74,-100,79.12,1036,31.13,0.222
10,150,0.1,14,0.5,1ATR,3ATR,5,-4.75,-100,76.49,962,28.37,0.079
10,100,0.1,21,1,1ATR,2ATR,5,-4.77,-100,83.51,1196,25.22,0.136
10,100,0.2,21,0.5,1ATR,2ATR,5,-4.77,-100,83.51,1196,25.22,0.136
10,100,0.1,21,0.5,1ATR,2ATR,5,-4.8,-100,83.45,1196,25.22,0.073
10,150,0.1,14,0.5,2ATR,2ATR,5,-4.9,-100,76.14,952,28.96,0.083
20,100,0.1,14,0.5,1ATR,3ATR,5,-4.94,-100,77.8,1000,28.32,0.079
10,150,0.1,14,1,1ATR,3ATR,5,-4.95,-100,76.58,962,28.37,0.148
10,150,0.2,14,0.5,1ATR,3ATR,5,-4.95,-100,76.58,962,28.37,0.148
5,100,0.1,14,0.5,1ATR,2ATR,5,-4.96,-100,84.7,1248,25.69,0.075
10,50,0.15,21,1,2ATR,3ATR,5,-5.03,-100,71.75,834,35.38,0.249
10,150,0.15,14,0.5,1ATR,3ATR,5,-5.05,-100,76.54,962,28.37,0.115
20,150,0.2,14,1,2ATR,3ATR,5,-5.05,-100,68.95,770,32.26,0.264
5,50,0.15,14,0.5,1ATR,3ATR,5,-5.07,-100,80.41,1082,31.55,0.129
5,50,0.2,14,1,2ATR,3ATR,0,-5.09,-100,83.62,1194,44.71,0.365
5,100,0.15,21,1,1ATR,2ATR,5,-5.11,-100,84.34,1228,26.15,0.19
5,50,0.15,21,0.5,1ATR,3ATR,5,-5.12,-100,80.99,1102,31.25,0.128
5,100,0.15,14,0.5,1ATR,2ATR,5,-5.13,-100,84.73,1248,25.69,0.109
20,150,0.1,14,1,1ATR,3ATR,5,-5.14,-100,76.65,964,27.82,0.147
20,150,0.2,14,0.5,1ATR,3ATR,5,-5.14,-100,76.65,964,27.82,0.147
5,150,0.15,14,1,1ATR,3ATR,5,-5.2,-100,77.97,1000,29.33,0.209
5,50,0.1,14,0.5,1ATR,3ATR,5,-5.21,-100,80.38,1082,31.55,0.088
5,150,0.15,14,0.5,2ATR,2ATR,5,-5.21,-100,77.11,978,29.9,0.123
5,150,0.1,14,1,2ATR,2ATR,5,-5.23,-100,77.15,978,29.9,0.158
5,150,0.2,14,0.5,2ATR,2ATR,5,-5.23,-100,77.15,978,29.9,0.158
20,50,0.1,21,1,1ATR,3ATR,5,-5.24,-100,78.87,1030,30.26,0.16
20,50,0.2,21,0.5,1ATR,3ATR,5,-5.24,-100,78.87,1030,30.26,0.16
20,100,0.15,14,1,1ATR,2ATR,5,-5.28,-100,83.02,1174,24.62,0.178
5,100,0.2,21,1,2ATR,3ATR,5,-5.3,-100,71.09,816,35.28,0.293
5,150,0.1,14,0.5,2ATR,2ATR,5,-5.3,-100,77.06,978,29.9,0.084
20,150,0.1,14,0.5,1ATR,3ATR,5,-5.3,-100,76.57,964,27.82,0.078
20,100,0.2,14,1,1ATR,2ATR,5,-5.31,-100,83.06,1174,24.62,0.206
20,150,0.15,14,0.5,1ATR,3ATR,5,-5.37,-100,76.62,964,27.82,0.114
5,50,0.1,21,0.5,1ATR,3ATR,5,-5.38,-100,80.96,1102,31.25,0.087
20,50,0.1,21,0.5,1ATR,3ATR,5,-5.38,-100,78.79,1030,30.26,0.085
20,100,0.1,14,0.5,1ATR,2ATR,5,-5.43,-100,82.91,1174,24.62,0.072
20,100,0.1,14,1,1ATR,3ATR,5,-5.45,-100,77.9,1000,28.32,0.149
20,100,0.2,14,0.5,1ATR,3ATR,5,-5.45,-100,77.9,1000,28.32,0.149
20,100,0.15,14,0.5,1ATR,3ATR,5,-5.46,-100,77.85,1000,28.32,0.116
10,50,0.15,14,0.5,1ATR,2ATR,5,-5.48,-100,85.1,1264,25.94,0.109
5,50,0.1,14,1,2ATR,0,0,-5.55,-100,53.19,498,47.72,0.251
5,50,0.2,14,0.5,2ATR,0,0,-5.55,-100,53.19,498,47.72,0.251
20,150,0.15,21,1,1ATR,3ATR,5,-5.56,-100,77.63,990,27.36,0.198
5,150,0.1,14,0.5,1ATR,3ATR,5,-5.57,-100,77.81,1000,29.33,0.083
20,50,0.15,21,0.5,1ATR,3ATR,5,-5.6,-100,78.84,1030,30.26,0.125
20,100,0.1,14,1,1ATR,2ATR,5,-5.6,-100,82.97,1174,24.62,0.133
20,100,0.2,14,0.5,1ATR,2ATR,5,-5.6,-100,82.97,1174,24.62,0.133
5,50,0.15,14,1,2ATR,0,0,-5.63,-100,53.42,498,47.72,0.337
5,50,0.2,21,1,1ATR,2ATR,0,-5.69,-100,95.8,2100,40.79,0.342
5,50,0.2,21,1,2ATR,2ATR,5,-5.69,-100,80.83,1090,31.88,0.267
10,100,0.15,14,1,1ATR,3ATR,5,-5.69,-100,78.05,1002,29.41,0.21
5,150,0.15,21,1,1ATR,3ATR,5,-5.71,-100,78.51,1016,28.96,0.209
20,100,0.15,14,0.5,1ATR,2ATR,5,-5.77,-100,82.94,1174,24.62,0.105
20,50,0.2,14,1,2ATR,2ATR,5,-5.79,-100,78.72,1020,30.63,0.256
5,50,0.15,14,0.5,2ATR,0,0,-5.81,-100,53.09,498,47.72,0.194
10,50,0.15,21,1,1ATR,2ATR,5,-5.83,-100,84.56,1236,26.53,0.192
10,150,0.15,21,1,1ATR,3ATR,5,-5.89,-100,77.25,978,28.06,0.201
10,50,0.2,21,1,2ATR,2ATR,5,-5.9,-100,78.87,1024,31.38,0.265
5,100,0.15,14,1,1ATR,3ATR,5,-5.96,-100,79.16,1036,30.31,0.215
10,100,0.2,21,1,1ATR,3ATR,5,-5.99,-100,78.58,1016,29.13,0.244
20,50,0.1,14,1,1ATR,3ATR,5,-5.99,-100,78.57,1020,30.42,0.159
20,50,0.2,14,0.5,1ATR,3ATR,5,-5.99,-100,78.57,1020,30.42,0.159
5,150,0.15,14,0.5,1ATR,3ATR,5,-6.02,-100,77.87,1000,29.33,0.121
20,50,0.1,14,0.5,1ATR,3ATR,5,-6.02,-100,78.48,1020,30.42,0.085
5,100,0.1,21,1,1ATR,3ATR,5,-6.04,-100,79.34,1044,30.06,0.159
5,100,0.2,21,0.5,1ATR,3ATR,5,-6.04,-100,79.34,1044,30.06,0.159
5,150,0.1,21,0.5,1ATR,3ATR,5,-6.08,-100,78.35,1016,28.96,0.082
5,100,0.1,21,1,1ATR,2ATR,5,-6.09,-100,84.31,1228,26.15,0.141
5,100,0.2,21,0.5,1ATR,2ATR,5,-6.09,-100,84.31,1228,26.15,0.141
5,100,0.2,21,1,2ATR,2ATR,5,-6.09,-100,78.35,1008,31.16,0.264
5,150,0.1,14,1,1ATR,3ATR,5,-6.09,-100,77.92,1000,29.33,0.155
5,150,0.2,14,0.5,1ATR,3ATR,5,-6.09,-100,77.92,1000,29.33,0.155
5,50,0.2,14,1,2ATR,0,0,-6.1,-100,53.67,498,47.72,0.396
5,50,0.1,14,0.5,2ATR,0,0,-6.13,-100,52.96,498,47.72,0.132
5,50,0.15,14,1,2ATR,3ATR,0,-6.14,-100,83.61,1194,44.71,0.308
20,150,0.2,21,1,2ATR,3ATR,5,-6.14,-100,69.42,778,32.03,0.267
10,50,0.1,14,0.5,1ATR,2ATR,5,-6.15,-100,85.08,1264,25.94,0.075
5,150,0.2,21,1,2ATR,3ATR,5,-6.19,-100,70.17,794,33.81,0.284
5,50,0.1,21,1,1ATR,0,0,-6.2,-100,61.67,630,47.06,0.251
5,50,0.2,21,0.5,1ATR,0,0,-6.2,-100,61.67,630,47.06,0.251
20,100,0.2,21,1,1ATR,3ATR,5,-6.3,-100,78.6,1016,28.02,0.235
5,50,0.2,14,1,2ATR,3ATR,5,-6.31,-100,74.57,900,36.35,0.297
10,50,0.2,21,1,1ATR,3ATR,5,-6.31,-100,79.99,1060,30.13,0.25
5,100,0.1,21,0.5,1ATR,3ATR,5,-6.34,-100,79.24,1044,30.06,0.084
5,50,0.15,21,1,2ATR,2ATR,5,-6.35,-100,80.81,1090,31.88,0.228
5,150,0.2,21,1,2ATR,2ATR,0,-6.35,-100,88.51,1428,41.32,0.348
5,50,0.15,21,0.5,1ATR,0,0,-6.36,-100,61.56,630,47.06,0.196
5,100,0.15,21,0.5,1ATR,3ATR,5,-6.41,-100,79.3,1044,30.06,0.124
10,50,0.2,14,1,2ATR,3ATR,5,-6.41,-100,71.52,824,35.64,0.293
5,100,0.15,21,0.5,1ATR,2ATR,5,-6.43,-100,84.28,1228,26.15,0.11
5,50,0.15,21,0.5,2ATR,0,0,-6.44,-100,53.57,504,47.72,0.198
5,50,0.15,21,1,1ATR,0,0,-6.44,-100,61.89,630,47.06,0.336
5,50,0.1,21,1,2ATR,0,0,-6.45,-100,53.71,504,47.72,0.254
5,50,0.2,21,0.5,2ATR,0,0,-6.45,-100,53.71,504,47.72,0.254
5,50,0.2,21,1,1ATR,0,0,-6.45,-100,62.06,630,47.06,0.395
20,150,0.15,14,1,2ATR,3ATR,5,-6.48,-100,68.97,770,32.26,0.228
5,150,0.15,21,0.5,1ATR,3ATR,5,-6.49,-100,78.41,1016,28.96,0.121
5,50,0.2,21,1,2ATR,2ATR,0,-6.5,-100,90.78,1574,43.12,0.36
5,50,0.1,21,0.5,1ATR,0,0,-6.51,-100,61.44,630,47.06,0.133
5,100,0.1,21,0.5,1ATR,2ATR,5,-6.52,-100,84.25,1228,26.15,0.075
5,50,0.2,14,1,2ATR,2ATR,0,-6.53,-100,90.59,1560,43.18,0.356
5,150,0.1,21,1,1ATR,3ATR,5,-6.54,-100,78.46,1016,28.96,0.155
5,150,0.2,21,0.5,1ATR,3ATR,5,-6.54,-100,78.46,1016,28.96,0.155
5,50,0.1,14,1,1ATR,0,0,-6.59,-100,61.8,632,47.02,0.247
5,50,0.2,14,0.5,1ATR,0,0,-6.59,-100,61.8,632,47.02,0.247
20,50,0.15,14,0.5,1ATR,3ATR,5,-6.59,-100,78.54,1020,30.42,0.125
10,50,0.1,21,1,2ATR,3ATR,5,-6.6,-100,71.72,834,35.38,0.182
10,50,0.2,21,0.5,2ATR,3ATR,5,-6.6,-100,71.72,834,35.38,0.182
20,150,0.2,21,1,2ATR,2ATR,5,-6.6,-100,75.15,916,29.19,0.247
5,50,0.2,14,1,1ATR,0,0,-6.61,-100,62.17,632,47.02,0.39
5,50,0.1,21,0.5,2ATR,0,0,-6.62,-100,53.41,504,47.72,0.135
20,50,0.15,14,1,2ATR,2ATR,5,-6.63,-100,78.69,1020,30.63,0.22
5,50,0.15,21,0.5,2ATR,0,5,-6.65,-100,50.09,456,46.07,0.189
10,100,0.1,14,0.5,1ATR,3ATR,5,-6.66,-100,77.9,1002,29.41,0.082
5,50,0.1,21,1,2ATR,0,5,-6.7,-100,50.25,456,46.07,0.242
5,50,0.2,21,0.5,2ATR,0,5,-6.7,-100,50.25,456,46.07,0.242
5,50,0.15,21,1,2ATR,0,0,-6.72,-100,54,504,47.72,0.34
5,50,0.15,21,1,1ATR,2ATR,0,-6.74,-100,95.8,2100,40.79,0.292
5,50,0.15,14,1,1ATR,0,0,-6.75,-100,62.01,632,47.02,0.331
20,150,0.2,14,1,2ATR,3ATR,0,-6.76,-100,80.82,1086,42,0.345
