short,long,vol_target,atr_win,k,sl,tp,cooldown,sharpe,cagr_pct,max_dd_pct,trades,exposure_pct,avg_pos_size
5,100,0.15,21,0.5,2ATR,0,5,-9.61,-100,40.7,338,45.67,0.188
5,100,0.1,21,1,2ATR,2ATR,0,-9.62,-100,89.19,1470,42.57,0.226
5,100,0.2,21,0.5,2ATR,2ATR,0,-9.62,-100,89.19,1470,42.57,0.226
5,150,0.1,21,1,1ATR,0,5,-9.62,-100,42.67,358,42.98,0.229
5,150,0.2,21,0.5,1ATR,0,5,-9.62,-100,42.67,358,42.98,0.229
10,50,0.1,14,1,2ATR,3ATR,5,-9.63,-100,71.43,824,35.64,0.182
10,50,0.2,14,0.5,2ATR,3ATR,5,-9.63,-100,71.43,824,35.64,0.182
5,100,0.1,14,1,2ATR,0,5,-9.64,-100,41.13,340,45.69,0.239
5,100,0.2,14,0.5,2ATR,0,5,-9.64,-100,41.13,340,45.69,0.239
5,150,0.15,14,0.5,2ATR,0,0,-9.64,-100,37.93,308,46.05,0.184
10,50,0.1,21,0.5,2ATR,2ATR,5,-9.64,-100,78.67,1024,31.38,0.088
10,100,0.2,21,1,1ATR,2ATR,0,-9.64,-100,95.27,2012,39.62,0.334
5,150,0.1,14,1,2ATR,0,5,-9.65,-100,36.5,290,44.86,0.231
5,150,0.2,14,0.5,2ATR,0,5,-9.65,-100,36.5,290,44.86,0.231
5,100,0.1,21,0.5,1ATR,0,0,-9.66,-100,52.57,490,46.63,0.129
20,50,0.1,14,1,1ATR,0,5,-9.66,-100,48.85,434,43.23,0.228
20,50,0.2,14,0.5,1ATR,0,5,-9.66,-100,48.85,434,43.23,0.228
20,150,0.15,14,1,1ATR,0,5,-9.69,-100,39.27,316,41.49,0.284
20,150,0.15,14,1,2ATR,0,5,-9.7,-100,31.55,236,43.46,0.295
10,50,0.2,14,1,1ATR,0,0,-9.72,-100,60.62,598,46.77,0.391
10,50,0.2,14,1,1ATR,3ATR,0,-9.72,-100,91.68,1636,42.34,0.35
5,150,0.2,21,1,2ATR,0,0,-9.73,-100,39.38,312,46.04,0.376
5,100,0.2,14,1,1ATR,0,0,-9.74,-100,53.79,492,46.62,0.38
20,50,0.2,21,1,2ATR,3ATR,5,-9.76,-100,71.45,816,35.13,0.29
5,100,0.1,14,0.5,2ATR,0,0,-9.77,-100,43.89,378,47.22,0.131
5,50,0.1,21,1,2ATR,3ATR,0,-9.78,-100,83.31,1180,44.77,0.232
5,50,0.2,21,0.5,2ATR,3ATR,0,-9.78,-100,83.31,1180,44.77,0.232
10,150,0.2,14,1,2ATR,2ATR,0,-9.78,-100,87.85,1384,40.96,0.339
5,100,0.2,21,1,1ATR,0,0,-9.79,-100,53.69,490,46.63,0.384
5,150,0.15,14,1,2ATR,0,5,-9.79,-100,36.96,290,44.86,0.309
20,150,0.2,14,1,1ATR,3ATR,0,-9.79,-100,90.15,1524,40.08,0.331
5,150,0.1,21,0.5,2ATR,0,5,-9.84,-100,35.94,290,44.83,0.123
5,100,0.1,14,0.5,1ATR,0,0,-9.85,-100,52.71,492,46.62,0.127
5,100,0.15,21,1,2ATR,0,5,-9.85,-100,41.43,338,45.67,0.319
5,50,0.15,21,1,1ATR,3ATR,0,-9.86,-100,91.59,1632,42.73,0.301
20,150,0.1,21,1,1ATR,0,5,-9.86,-100,38.9,316,41.52,0.217
20,150,0.15,21,0.5,1ATR,0,5,-9.86,-100,38.65,316,41.52,0.171
20,150,0.2,21,0.5,1ATR,0,5,-9.86,-100,38.9,316,41.52,0.217
20,50,0.15,21,0.5,2ATR,2ATR,5,-9.87,-100,78.24,1008,30.95,0.129
5,150,0.15,21,1,1ATR,3ATR,0,-9.88,-100,90.22,1532,40.72,0.291
20,150,0.1,14,1,2ATR,0,0,-9.88,-100,35.73,282,45.38,0.232
20,150,0.2,14,0.5,2ATR,0,0,-9.88,-100,35.73,282,45.38,0.232
5,150,0.1,14,1,2ATR,3ATR,0,-9.89,-100,80.76,1086,42.77,0.218
5,150,0.2,14,0.5,2ATR,3ATR,0,-9.89,-100,80.76,1086,42.77,0.218
20,150,0.15,21,1,2ATR,0,0,-9.89,-100,36.81,288,45.33,0.317
10,50,0.2,14,1,2ATR,2ATR,0,-9.9,-100,89.81,1500,42.98,0.355
5,100,0.1,14,0.5,2ATR,3ATR,5,-9.91,-100,70.7,812,35.45,0.097
5,150,0.15,14,1,1ATR,2ATR,0,-9.91,-100,94.9,1966,38.9,0.278
5,150,0.1,14,1,2ATR,2ATR,0,-9.93,-100,87.77,1388,41.48,0.217
5,150,0.2,14,0.5,2ATR,2ATR,0,-9.93,-100,87.77,1388,41.48,0.217
5,150,0.15,21,0.5,1ATR,0,5,-9.94,-100,42.43,358,42.98,0.176
10,150,0.2,21,1,2ATR,2ATR,5,-9.94,-100,76.32,942,29.13,0.247
5,150,0.2,14,1,2ATR,0,0,-9.95,-100,39.04,308,46.05,0.373
5,150,0.2,21,1,2ATR,0,5,-9.95,-100,37.36,290,44.83,0.365
10,150,0.1,21,0.5,1ATR,0,0,-9.95,-100,46.34,408,45.03,0.123
20,50,0.1,21,1,1ATR,0,5,-9.95,-100,48.73,432,43.29,0.229
20,50,0.2,21,0.5,1ATR,0,5,-9.95,-100,48.73,432,43.29,0.229
20,150,0.15,14,0.5,2ATR,3ATR,0,-9.95,-100,80.67,1086,42,0.167
5,150,0.1,14,0.5,2ATR,0,0,-9.96,-100,37.66,308,46.05,0.125
5,150,0.2,14,1,1ATR,3ATR,0,-9.96,-100,89.77,1498,40.88,0.338
10,150,0.15,21,1,2ATR,3ATR,5,-9.96,-100,69.4,774,32.69,0.233
20,150,0.1,21,1,2ATR,0,5,-9.96,-100,31.53,240,43.35,0.221
20,150,0.2,21,0.5,2ATR,0,5,-9.96,-100,31.53,240,43.35,0.221
10,150,0.2,21,1,2ATR,3ATR,0,-9.97,-100,79.61,1038,42.42,0.354
20,50,0.1,14,0.5,1ATR,0,5,-9.97,-100,48.4,434,43.23,0.121
5,100,0.15,14,1,2ATR,0,5,-9.99,-100,41.6,340,45.69,0.316
20,150,0.15,21,1,1ATR,0,5,-9.99,-100,39.36,316,41.52,0.291
20,150,0.2,21,1,2ATR,0,0,-9.99,-100,37.17,288,45.33,0.369
5,100,0.1,21,0.5,2ATR,0,5,-10,-100,40.43,338,45.67,0.127
5,100,0.2,21,1,2ATR,3ATR,0,-10,-100,81.33,1096,44.12,0.367
20,50,0.15,14,0.5,1ATR,0,5,-10,-100,48.66,434,43.23,0.178
20,50,0.15,21,1,2ATR,2ATR,5,-10,-100,78.47,1008,30.95,0.224
20,150,0.1,14,0.5,2ATR,3ATR,0,-10.01,-100,80.59,1086,42,0.113
5,150,0.1,14,0.5,2ATR,2ATR,0,-10.02,-100,87.67,1388,41.48,0.114
5,150,0.1,14,1,1ATR,0,5,-10.02,-100,43.03,362,42.97,0.223
5,150,0.2,14,0.5,1ATR,0,5,-10.02,-100,43.03,362,42.97,0.223
20,50,0.2,21,1,1ATR,0,5,-10.04,-100,49.49,432,43.29,0.367
5,150,0.1,14,0.5,2ATR,3ATR,0,-10.05,-100,80.59,1086,42.77,0.114
20,50,0.1,21,0.5,1ATR,0,5,-10.05,-100,48.25,432,43.29,0.121
20,50,0.1,21,0.5,2ATR,2ATR,5,-10.05,-100,78.16,1008,30.95,0.088
20,50,0.15,21,0.5,1ATR,0,5,-10.06,-100,48.51,432,43.29,0.179
20,100,0.2,14,1,2ATR,2ATR,5,-10.09,-100,76.19,938,29.75,0.246
20,150,0.15,14,0.5,2ATR,0,0,-10.1,-100,35.48,282,45.38,0.183
20,150,0.2,21,1,1ATR,0,5,-10.12,-100,39.7,316,41.52,0.338
5,150,0.1,21,0.5,1ATR,0,5,-10.13,-100,42.16,358,42.98,0.119
5,150,0.15,14,0.5,2ATR,2ATR,0,-10.13,-100,87.73,1388,41.48,0.169
20,150,0.1,21,0.5,1ATR,0,5,-10.15,-100,38.38,316,41.52,0.115
5,100,0.2,14,1,1ATR,2ATR,0,-10.16,-100,95.29,2014,40.19,0.334
10,150,0.15,14,1,2ATR,3ATR,5,-10.17,-100,68.58,756,33.07,0.234
10,150,0.15,21,1,2ATR,2ATR,5,-10.17,-100,76.21,942,29.13,0.212
5,150,0.15,14,0.5,1ATR,0,5,-10.18,-100,42.78,362,42.97,0.174
5,150,0.15,14,0.5,2ATR,3ATR,0,-10.18,-100,80.69,1086,42.77,0.169
5,50,0.15,21,0.5,2ATR,3ATR,0,-10.19,-100,83.24,1180,44.77,0.181
10,150,0.15,14,0.5,1ATR,0,0,-10.19,-100,46.77,410,45.01,0.179
5,150,0.2,14,1,2ATR,0,5,-10.21,-100,37.39,290,44.86,0.363
5,150,0.2,14,1,2ATR,3ATR,5,-10.21,-100,69.99,782,34.12,0.282
20,150,0.2,21,1,1ATR,3ATR,0,-10.21,-100,90.51,1548,39.98,0.335
20,150,0.15,21,0.5,2ATR,0,5,-10.23,-100,31.28,240,43.35,0.174
5,50,0.1,21,0.5,2ATR,3ATR,0,-10.24,-100,83.16,1180,44.77,0.122
20,50,0.1,21,1,2ATR,2ATR,5,-10.24,-100,78.33,1008,30.95,0.166
20,50,0.2,21,0.5,2ATR,2ATR,5,-10.24,-100,78.33,1008,30.95,0.166
5,100,0.1,14,1,2ATR,3ATR,5,-10.26,-100,70.95,812,35.45,0.182
5,100,0.2,14,0.5,2ATR,3ATR,5,-10.26,-100,70.95,812,35.45,0.182
20,150,0.1,21,1,2ATR,0,0,-10.27,-100,36.37,288,45.33,0.237
20,150,0.2,21,0.5,2ATR,0,0,-10.27,-100,36.37,288,45.33,0.237
5,100,0.2,21,1,2ATR,0,5,-10.29,-100,41.88,338,45.67,0.375
10,150,0.2,14,1,1ATR,2ATR,0,-10.29,-100,95.04,1980,38.38,0.32
10,50,0.2,21,1,1ATR,0,0,-10.31,-100,61.32,608,46.73,0.393
20,150,0.15,21,1,2ATR,2ATR,0,-10.32,-100,88.16,1404,40.64,0.294
5,100,0.15,14,0.5,2ATR,3ATR,5,-10.33,-100,70.84,812,35.45,0.141
10,150,0.15,21,1,1ATR,3ATR,0,-10.33,-100,90.2,1530,40.27,0.288
20,50,0.2,14,1,2ATR,3ATR,0,-10.35,-100,82.59,1142,44.64,0.367
5,100,0.1,21,1,1ATR,2ATR,0,-10.36,-100,95.24,2016,40.17,0.216
5,100,0.2,21,0.5,1ATR,2ATR,0,-10.36,-100,95.24,2016,40.17,0.216
20,100,0.1,21,0.5,1ATR,0,0,-10.36,-100,49.83,452,45.52,0.129
10,50,0.15,14,1,2ATR,0,0,-10.37,-100,51.36,460,47.38,0.337
10,50,0.1,14,1,1ATR,3ATR,5,-10.38,-100,79.78,1054,30.32,0.159
10,50,0.2,14,0.5,1ATR,3ATR,5,-10.38,-100,79.78,1054,30.32,0.159
10,150,0.1,21,1,1ATR,0,5,-10.38,-100,41.48,344,41.7,0.219
10,150,0.2,21,0.5,1ATR,0,5,-10.38,-100,41.48,344,41.7,0.219
5,100,0.1,14,1,2ATR,2ATR,0,-10.4,-100,88.77,1444,42.68,0.222
5,100,0.2,14,0.5,2ATR,2ATR,0,-10.4,-100,88.77,1444,42.68,0.222
10,50,0.15,14,1,1ATR,0,0,-10.41,-100,60.44,598,46.77,0.329
5,100,0.1,14,0.5,2ATR,2ATR,0,-10.42,-100,88.67,1444,42.68,0.117
5,100,0.2,14,1,1ATR,3ATR,0,-10.42,-100,90.84,1570,42.04,0.347
5,150,0.1,14,0.5,1ATR,0,5,-10.43,-100,42.52,362,42.97,0.118
10,50,0.15,21,1,2ATR,0,0,-10.43,-100,51.39,460,47.4,0.341
5,50,0.1,14,1,1ATR,2ATR,0,-10.44,-100,95.75,2092,40.82,0.214
5,50,0.2,14,0.5,1ATR,2ATR,0,-10.44,-100,95.75,2092,40.82,0.214
5,100,0.2,14,1,2ATR,0,5,-10.45,-100,42.05,340,45.69,0.372
5,50,0.1,14,1,1ATR,3ATR,0,-10.46,-100,91.33,1616,42.77,0.219
5,50,0.2,14,0.5,1ATR,3ATR,0,-10.46,-100,91.33,1616,42.77,0.219
5,150,0.15,14,0.5,2ATR,0,5,-10.46,-100,36.3,290,44.86,0.178
20,150,0.1,21,0.5,2ATR,3ATR,0,-10.46,-100,80.13,1070,42.05,0.116
5,100,0.15,14,0.5,2ATR,0,5,-10.47,-100,40.93,340,45.69,0.185
10,150,0.2,14,1,2ATR,3ATR,0,-10.47,-100,81.21,1092,42.18,0.347
10,150,0.15,21,1,1ATR,0,5,-10.48,-100,41.93,344,41.7,0.292
20,150,0.15,21,0.5,2ATR,3ATR,0,-10.48,-100,80.23,1070,42.05,0.172
20,150,0.1,21,1,2ATR,3ATR,0,-10.5,-100,80.32,1070,42.05,0.222
20,150,0.2,21,0.5,2ATR,3ATR,0,-10.5,-100,80.32,1070,42.05,0.222
20,100,0.15,14,1,2ATR,2ATR,5,-10.51,-100,76.1,938,29.75,0.211
10,50,0.2,14,1,2ATR,0,0,-10.53,-100,51.71,460,47.38,0.395
20,100,0.1,21,1,1ATR,0,0,-10.56,-100,50.34,452,45.52,0.241
20,100,0.2,21,0.5,1ATR,0,0,-10.56,-100,50.34,452,45.52,0.241
20,150,0.2,14,1,1ATR,0,0,-10.56,-100,47.32,404,44.77,0.366
5,100,0.1,21,0.5,1ATR,2ATR,0,-10.57,-100,95.2,2016,40.17,0.114
10,50,0.15,14,0.5,2ATR,3ATR,5,-10.57,-100,71.36,824,35.64,0.142
10,50,0.15,21,1,1ATR,0,0,-10.57,-100,61.08,608,46.73,0.335
10,150,0.15,21,1,1ATR,2ATR,0,-10.57,-100,95.1,1992,38.34,0.278
20,150,0.15,21,0.5,2ATR,0,0,-10.57,-100,36.12,288,45.33,0.186
5,150,0.1,21,1,1ATR,3ATR,0,-10.58,-100,90.16,1532,40.72,0.215
5,150,0.2,21,0.5,1ATR,3ATR,0,-10.58,-100,90.16,1532,40.72,0.215
20,100,0.1,14,0.5,1ATR,0,0,-10.58,-100,50.29,458,45.49,0.128
10,50,0.2,21,1,2ATR,0,0,-10.61,-100,51.76,460,47.4,0.398
10,150,0.15,21,0.5,2ATR,2ATR,5,-10.62,-100,75.98,942,29.13,0.122
20,100,0.2,21,1,1ATR,2ATR,0,-10.62,-100,95.25,2008,38.98,0.328
5,100,0.15,14,1,2ATR,3ATR,0,-10.63,-100,82.27,1134,43.96,0.304
5,150,0.1,21,0.5,1ATR,3ATR,0,-10.63,-100,90.07,1532,40.72,0.112
10,150,0.15,14,1,1ATR,3ATR,0,-10.63,-100,89.93,1512,40.33,0.283
5,100,0.15,14,0.5,2ATR,2ATR,0,-10.64,-100,88.73,1444,42.68,0.172
5,100,0.15,21,1,1ATR,3ATR,0,-10.64,-100,90.87,1576,42.01,0.299
10,50,0.1,14,1,1ATR,0,0,-10.64,-100,60.12,598,46.77,0.245
10,50,0.1,14,1,2ATR,0,0,-10.64,-100,50.95,460,47.38,0.249
10,50,0.2,14,0.5,1ATR,0,0,-10.64,-100,60.12,598,46.77,0.245
10,50,0.2,14,0.5,2ATR,0,0,-10.64,-100,50.95,460,47.38,0.249
10,150,0.15,21,1,2ATR,3ATR,0,-10.64,-100,79.52,1038,42.42,0.301
10,50,0.15,21,1,1ATR,2ATR,0,-10.65,-100,95.86,2102,40.35,0.291
10,150,0.1,14,0.5,1ATR,0,0,-10.65,-100,46.54,410,45.01,0.121
20,150,0.1,14,0.5,2ATR,0,0,-10.66,-100,35.21,282,45.38,0.123
10,150,0.2,21,1,2ATR,2ATR,0,-10.67,-100,88.69,1430,40.77,0.343
10,150,0.1,21,1,2ATR,2ATR,5,-10.69,-100,76.08,942,29.13,0.157
10,150,0.2,21,0.5,2ATR,2ATR,5,-10.69,-100,76.08,942,29.13,0.157
10,50,0.1,14,0.5,2ATR,3ATR,5,-10.71,-100,71.24,824,35.64,0.097
10,150,0.2,14,1,1ATR,0,5,-10.71,-100,42.64,348,41.56,0.341
5,50,0.1,21,1,1ATR,3ATR,0,-10.73,-100,91.54,1632,42.73,0.221
5,50,0.2,21,0.5,1ATR,3ATR,0,-10.73,-100,91.54,1632,42.73,0.221
5,150,0.15,21,0.5,1ATR,3ATR,0,-10.73,-100,90.12,1532,40.72,0.166
10,150,0.15,21,0.5,1ATR,0,5,-10.74,-100,41.25,344,41.7,0.171
20,150,0.15,14,1,1ATR,3ATR,0,-10.75,-100,90.12,1524,40.08,0.283
5,100,0.15,21,0.5,1ATR,2ATR,0,-10.76,-100,95.22,2016,40.17,0.168
20,150,0.1,21,0.5,2ATR,0,5,-10.76,-100,30.99,240,43.35,0.119
20,50,0.15,21,1,2ATR,3ATR,0,-10.79,-100,82.08,1126,44.74,0.315
20,100,0.15,21,0.5,1ATR,0,0,-10.79,-100,50.11,452,45.52,0.188
20,50,0.2,14,1,2ATR,2ATR,0,-10.81,-100,89.59,1484,43.23,0.358
10,150,0.1,14,0.5,2ATR,3ATR,5,-10.83,-100,68.14,756,33.07,0.091
5,100,0.15,21,1,2ATR,3ATR,0,-10.84,-100,81.26,1096,44.12,0.312
5,150,0.1,14,0.5,2ATR,0,5,-10.84,-100,36,290,44.86,0.121
10,150,0.15,14,0.5,2ATR,3ATR,5,-10.84,-100,68.27,756,33.07,0.133
10,50,0.1,21,1,2ATR,0,0,-10.85,-100,50.99,460,47.4,0.251
10,50,0.15,14,1,2ATR,3ATR,0,-10.85,-100,82.92,1158,44.41,0.308
10,50,0.2,21,0.5,2ATR,0,0,-10.85,-100,50.99,460,47.4,0.251
10,150,0.1,21,0.5,2ATR,2ATR,5,-10.86,-100,75.89,942,29.13,0.084
10,150,0.2,21,1,1ATR,0,5,-10.86,-100,42.33,344,41.7,0.343
20,150,0.2,14,1,1ATR,2ATR,0,-10.86,-100,94.83,1952,38.32,0.32
5,100,0.1,14,0.5,2ATR,0,5,-10.88,-100,40.65,340,45.69,0.126
5,150,0.15,14,1,1ATR,3ATR,0,-10.88,-100,89.73,1498,40.88,0.287
10,150,0.1,14,1,2ATR,3ATR,5,-10.88,-100,68.4,756,33.07,0.172
10,150,0.2,14,0.5,2ATR,3ATR,5,-10.88,-100,68.4,756,33.07,0.172
20,150,0.1,14,1,2ATR,0,5,-10.91,-100,31.22,236,43.46,0.217
20,150,0.2,14,0.5,2ATR,0,5,-10.91,-100,31.22,236,43.46,0.217
20,150,0.2,21,1,1ATR,0,0,-10.91,-100,46.9,398,44.8,0.367
10,150,0.1,21,0.5,2ATR,3ATR,5,-10.92,-100,68.99,774,32.69,0.091
20,150,0.15,21,1,1ATR,2ATR,0,-10.93,-100,94.93,1968,38.27,0.279
5,150,0.15,14,1,1ATR,0,5,-10.94,-100,43.56,362,42.97,0.296
10,50,0.1,21,1,1ATR,0,0,-10.95,-100,60.76,608,46.73,0.248
10,50,0.2,21,0.5,1ATR,0,0,-10.95,-100,60.76,608,46.73,0.248
10,50,0.1,21,1,2ATR,2ATR,0,-10.96,-100,90.09,1526,42.91,0.227
10,50,0.2,21,0.5,2ATR,2ATR,0,-10.96,-100,90.09,1526,42.91,0.227
20,150,0.15,14,1,2ATR,2ATR,0,-10.96,-100,87.41,1362,40.83,0.289
20,150,0.1,21,0.5,2ATR,0,0,-10.97,-100,35.82,288,45.33,0.125
5,150,0.15,14,1,2ATR,3ATR,5,-11,-100,69.88,782,34.12,0.24
10,150,0.1,21,1,2ATR,3ATR,5,-11.01,-100,69.25,774,32.69,0.172
10,150,0.2,21,0.5,2ATR,3ATR,5,-11.01,-100,69.25,774,32.69,0.172
5,100,0.1,21,0.5,2ATR,3ATR,0,-11.04,-100,80.91,1096,44.12,0.12
5,150,0.1,14,0.5,2ATR,3ATR,5,-11.04,-100,69.38,782,34.12,0.094
20,100,0.1,21,0.5,2ATR,0,0,-11.04,-100,40.69,340,46.08,0.129
5,50,0.15,14,0.5,1ATR,2ATR,0,-11.05,-100,95.74,2092,40.82,0.167
5,150,0.15,21,1,1ATR,0,5,-11.05,-100,43.25,358,42.98,0.298
20,100,0.1,14,1,1ATR,0,0,-11.07,-100,50.82,458,45.49,0.238
20,100,0.2,14,0.5,1ATR,0,0,-11.07,-100,50.82,458,45.49,0.238
10,150,0.15,21,0.5,2ATR,3ATR,5,-11.08,-100,69.13,774,32.69,0.134
20,150,0.15,21,1,1ATR,0,0,-11.08,-100,46.6,398,44.8,0.314
10,150,0.1,21,0.5,1ATR,0,5,-11.09,-100,40.98,344,41.7,0.115
10,150,0.1,21,0.5,2ATR,3ATR,0,-11.09,-100,79.17,1038,42.42,0.116
10,150,0.15,14,1,2ATR,2ATR,0,-11.09,-100,87.82,1384,40.96,0.288
20,50,0.1,21,0.5,2ATR,3ATR,0,-11.09,-100,81.75,1126,44.74,0.122
5,100,0.1,21,1,1ATR,0,5,-11.13,-100,48.7,430,43.46,0.23
5,100,0.2,21,0.5,1ATR,0,5,-11.13,-100,48.7,430,43.46,0.23
10,150,0.1,14,1,1ATR,0,5,-11.14,-100,41.88,348,41.56,0.214
10,150,0.15,14,1,1ATR,0,5,-11.14,-100,42.34,348,41.56,0.286
10,150,0.2,14,0.5,1ATR,0,5,-11.14,-100,41.88,348,41.56,0.214
10,50,0.2,21,1,2ATR,0,5,-11.16,-100,47.11,398,45.19,0.379
20,50,0.15,21,1,2ATR,3ATR,5,-11.17,-100,71.39,816,35.13,0.247
20,100,0.15,14,0.5,1ATR,0,0,-11.17,-100,50.58,458,45.49,0.185
5,150,0.2,14,1,1ATR,0,5,-11.18,-100,43.94,362,42.97,0.347
5,50,0.1,14,0.5,1ATR,2ATR,0,-11.19,-100,95.72,2092,40.82,0.114
20,50,0.2,14,1,2ATR,3ATR,5,-11.19,-100,71.22,808,35.26,0.291
5,100,0.1,14,1,1ATR,0,5,-11.2,-100,49.59,442,43.18,0.224
5,100,0.2,14,0.5,1ATR,0,5,-11.2,-100,49.59,442,43.18,0.224
10,50,0.15,14,1,1ATR,2ATR,0,-11.2,-100,95.74,2084,40.42,0.287
20,100,0.1,21,1,2ATR,0,0,-11.2,-100,41.33,340,46.08,0.241
20,100,0.2,21,0.5,2ATR,0,0,-11.2,-100,41.33,340,46.08,0.241
10,50,0.15,14,1,1ATR,3ATR,0,-11.22,-100,91.67,1636,42.34,0.297
10,150,0.15,21,1,2ATR,0,0,-11.23,-100,39.04,310,45.51,0.311
20,150,0.15,14,0.5,2ATR,0,5,-11.23,-100,30.95,236,43.46,0.171
20,150,0.15,14,1,1ATR,0,0,-11.24,-100,47.09,404,44.77,0.31
10,150,0.1,21,1,2ATR,0,0,-11.26,-100,38.54,310,45.51,0.233
10,150,0.15,21,0.5,2ATR,3ATR,0,-11.26,-100,79.28,1038,42.42,0.172
10,150,0.2,21,0.5,2ATR,0,0,-11.26,-100,38.54,310,45.51,0.233
10,50,0.15,14,1,2ATR,2ATR,0,-11.27,-100,89.79,1500,42.98,0.302
20,150,0.1,21,1,1ATR,0,0,-11.27,-100,46.16,398,44.8,0.234
20,150,0.2,21,0.5,1ATR,0,0,-11.27,-100,46.16,398,44.8,0.234
5,50,0.15,14,0.5,1ATR,3ATR,0,-11.28,-100,91.3,1616,42.77,0.17
10,50,0.1,21,1,1ATR,3ATR,5,-11.3,-100,79.99,1060,30.13,0.158
10,50,0.2,21,0.5,1ATR,3ATR,5,-11.3,-100,79.99,1060,30.13,0.158
10,50,0.2,21,1,1ATR,0,5,-11.3,-100,55.68,516,42.32,0.357
20,100,0.1,14,0.5,2ATR,2ATR,5,-11.3,-100,75.76,938,29.75,0.084
5,100,0.15,21,0.5,2ATR,3ATR,0,-11.31,-100,81.02,1096,44.12,0.178
5,150,0.15,14,0.5,2ATR,3ATR,5,-11.32,-100,69.53,782,34.12,0.138
20,100,0.2,14,1,2ATR,3ATR,5,-11.32,-100,69.21,764,33.49,0.274
10,150,0.1,21,0.5,1ATR,3ATR,0,-11.33,-100,90.05,1530,40.27,0.111
