short,long,vol_target,atr_win,k,sl,tp,cooldown,sharpe,cagr_pct,max_dd_pct,trades,exposure_pct,avg_pos_size
20,100,0.15,14,0.5,2ATR,2ATR,5,-11.33,-100,75.87,938,29.75,0.121
10,50,0.1,21,0.5,2ATR,2ATR,0,-11.34,-100,89.99,1526,42.91,0.12
20,50,0.2,14,1,1ATR,0,0,-11.34,-100,57.27,540,47.19,0.392
5,150,0.2,21,1,1ATR,0,5,-11.35,-100,43.65,358,42.98,0.349
10,50,0.15,14,0.5,2ATR,0,0,-11.36,-100,50.74,460,47.38,0.19
10,50,0.2,14,1,2ATR,0,5,-11.36,-100,47.28,400,45.15,0.376
5,50,0.15,21,0.5,1ATR,3ATR,0,-11.37,-100,91.51,1632,42.73,0.172
5,100,0.15,14,0.5,1ATR,0,5,-11.37,-100,49.35,442,43.18,0.174
20,100,0.1,14,1,2ATR,2ATR,5,-11.37,-100,75.97,938,29.75,0.156
20,100,0.2,14,0.5,2ATR,2ATR,5,-11.37,-100,75.97,938,29.75,0.156
5,100,0.1,14,1,2ATR,3ATR,0,-11.38,-100,82.15,1134,43.96,0.223
5,100,0.2,14,0.5,2ATR,3ATR,0,-11.38,-100,82.15,1134,43.96,0.223
5,150,0.1,21,1,1ATR,2ATR,0,-11.38,-100,94.98,1980,38.83,0.21
5,150,0.2,21,0.5,1ATR,2ATR,0,-11.38,-100,94.98,1980,38.83,0.21
5,100,0.1,14,0.5,2ATR,3ATR,0,-11.4,-100,81.97,1134,43.96,0.116
20,50,0.15,21,0.5,2ATR,3ATR,0,-11.41,-100,81.86,1126,44.74,0.181
5,50,0.1,21,0.5,1ATR,3ATR,0,-11.42,-100,91.46,1632,42.73,0.117
10,50,0.15,21,0.5,2ATR,2ATR,0,-11.42,-100,90.05,1526,42.91,0.177
10,150,0.1,21,1,1ATR,3ATR,0,-11.42,-100,90.14,1530,40.27,0.212
10,150,0.2,21,0.5,1ATR,3ATR,0,-11.42,-100,90.14,1530,40.27,0.212
20,100,0.2,21,1,2ATR,3ATR,0,-11.42,-100,81.68,1106,42.85,0.355
5,100,0.1,21,1,2ATR,3ATR,0,-11.43,-100,81.12,1096,44.12,0.229
5,100,0.2,21,0.5,2ATR,3ATR,0,-11.43,-100,81.12,1096,44.12,0.229
10,150,0.15,14,0.5,1ATR,0,5,-11.43,-100,41.64,348,41.56,0.167
20,150,0.1,14,1,1ATR,0,0,-11.43,-100,46.65,404,44.77,0.232
20,150,0.15,21,0.5,1ATR,0,0,-11.43,-100,45.91,398,44.8,0.184
20,150,0.2,14,0.5,1ATR,0,0,-11.43,-100,46.65,404,44.77,0.232
5,50,0.1,14,0.5,1ATR,3ATR,0,-11.45,-100,91.25,1616,42.77,0.115
10,100,0.15,21,1,1ATR,2ATR,0,-11.45,-100,95.26,2012,39.62,0.286
20,100,0.15,21,0.5,2ATR,0,0,-11.46,-100,41.05,340,46.08,0.188
20,150,0.15,21,1,1ATR,3ATR,0,-11.46,-100,90.49,1548,39.98,0.287
10,50,0.15,21,1,2ATR,0,5,-11.47,-100,46.76,398,45.19,0.321
10,100,0.1,21,1,1ATR,0,0,-11.47,-100,51.42,466,46.15,0.239
10,100,0.2,21,0.5,1ATR,0,0,-11.47,-100,51.42,466,46.15,0.239
20,150,0.15,14,0.5,1ATR,0,0,-11.48,-100,46.39,404,44.77,0.182
10,50,0.15,14,0.5,1ATR,0,0,-11.49,-100,59.97,598,46.77,0.188
5,150,0.1,14,1,2ATR,3ATR,5,-11.5,-100,69.67,782,34.12,0.178
5,150,0.2,14,0.5,2ATR,3ATR,5,-11.5,-100,69.67,782,34.12,0.178
10,100,0.2,14,1,1ATR,3ATR,0,-11.5,-100,90.78,1564,41.52,0.343
20,100,0.2,21,1,2ATR,3ATR,5,-11.5,-100,70.14,784,33.15,0.275
10,50,0.15,21,0.5,2ATR,0,0,-11.51,-100,50.77,460,47.4,0.192
5,100,0.15,14,1,1ATR,2ATR,0,-11.52,-100,95.28,2014,40.19,0.286
10,50,0.2,14,1,1ATR,0,5,-11.52,-100,55.82,518,42.32,0.354
20,50,0.1,14,0.5,1ATR,0,0,-11.54,-100,56.08,540,47.19,0.13
10,150,0.15,21,0.5,1ATR,3ATR,0,-11.56,-100,90.1,1530,40.27,0.165
20,50,0.1,14,1,1ATR,0,0,-11.56,-100,56.57,540,47.19,0.245
20,50,0.2,14,0.5,1ATR,0,0,-11.56,-100,56.57,540,47.19,0.245
20,50,0.15,14,1,2ATR,3ATR,0,-11.58,-100,82.53,1142,44.64,0.31
10,100,0.1,14,1,1ATR,0,0,-11.59,-100,51.27,464,46.16,0.235
10,100,0.2,14,0.5,1ATR,0,0,-11.59,-100,51.27,464,46.16,0.235
10,100,0.2,14,1,2ATR,2ATR,0,-11.59,-100,88.24,1402,42.29,0.348
20,100,0.2,21,1,2ATR,2ATR,5,-11.59,-100,76.5,944,29.67,0.25
20,100,0.15,21,1,1ATR,0,0,-11.6,-100,50.85,452,45.52,0.318
5,150,0.1,14,0.5,1ATR,3ATR,0,-11.61,-100,89.56,1498,40.88,0.111
10,100,0.15,21,0.5,1ATR,0,0,-11.61,-100,51.18,466,46.15,0.185
20,50,0.2,14,1,2ATR,0,5,-11.61,-100,42.5,342,45.42,0.378
10,150,0.1,21,1,2ATR,3ATR,0,-11.62,-100,79.39,1038,42.42,0.222
10,150,0.2,21,0.5,2ATR,3ATR,0,-11.62,-100,79.39,1038,42.42,0.222
20,100,0.1,14,0.5,2ATR,0,0,-11.62,-100,40.91,342,46.07,0.129
5,100,0.1,14,0.5,1ATR,0,5,-11.63,-100,49.08,442,43.18,0.118
20,50,0.2,21,1,2ATR,2ATR,0,-11.63,-100,90.05,1512,43.13,0.362
5,100,0.15,21,0.5,1ATR,0,5,-11.64,-100,48.47,430,43.46,0.178
10,100,0.2,14,1,1ATR,0,0,-11.64,-100,52.03,464,46.16,0.374
5,100,0.1,21,1,1ATR,3ATR,0,-11.65,-100,90.81,1576,42.01,0.22
5,100,0.2,21,0.5,1ATR,3ATR,0,-11.65,-100,90.81,1576,42.01,0.22
5,150,0.1,14,1,1ATR,3ATR,0,-11.66,-100,89.66,1498,40.88,0.212
5,150,0.2,14,0.5,1ATR,3ATR,0,-11.66,-100,89.66,1498,40.88,0.212
10,150,0.15,14,1,2ATR,3ATR,0,-11.67,-100,81.15,1092,42.18,0.294
10,150,0.1,14,1,2ATR,0,0,-11.68,-100,38.38,308,45.51,0.228
10,150,0.2,14,0.5,2ATR,0,0,-11.68,-100,38.38,308,45.51,0.228
5,100,0.15,14,1,1ATR,0,5,-11.69,-100,50.07,442,43.18,0.299
10,50,0.1,14,0.5,2ATR,0,0,-11.69,-100,50.47,460,47.38,0.128
20,50,0.15,14,1,1ATR,0,0,-11.69,-100,56.98,540,47.19,0.328
20,100,0.15,14,1,1ATR,0,0,-11.69,-100,51.3,458,45.49,0.315
10,50,0.15,21,0.5,1ATR,0,0,-11.7,-100,60.59,608,46.73,0.19
5,100,0.15,14,0.5,2ATR,3ATR,0,-11.71,-100,82.07,1134,43.96,0.173
10,150,0.15,14,1,1ATR,2ATR,0,-11.72,-100,95.03,1980,38.38,0.274
20,50,0.15,14,1,2ATR,2ATR,0,-11.73,-100,89.55,1484,43.23,0.305
10,100,0.15,21,1,1ATR,0,0,-11.74,-100,51.88,466,46.15,0.32
10,150,0.15,21,0.5,2ATR,0,0,-11.74,-100,38.28,310,45.51,0.181
5,100,0.2,14,1,1ATR,0,5,-11.75,-100,50.41,442,43.18,0.351
20,50,0.1,14,0.5,2ATR,3ATR,0,-11.75,-100,82.19,1142,44.64,0.119
5,100,0.15,14,1,1ATR,3ATR,0,-11.76,-100,90.81,1570,42.04,0.295
10,150,0.15,14,1,2ATR,0,0,-11.76,-100,38.9,308,45.51,0.305
5,100,0.1,21,0.5,1ATR,3ATR,0,-11.77,-100,90.72,1576,42.01,0.115
5,100,0.15,21,1,1ATR,0,5,-11.77,-100,49.2,430,43.46,0.304
10,100,0.15,14,0.5,1ATR,0,0,-11.77,-100,51.04,464,46.16,0.182
10,50,0.15,14,1,2ATR,0,5,-11.78,-100,46.94,400,45.15,0.318
20,100,0.1,14,1,2ATR,0,0,-11.78,-100,41.55,342,46.07,0.238
20,100,0.2,14,0.5,2ATR,0,0,-11.78,-100,41.55,342,46.07,0.238
10,50,0.1,21,0.5,2ATR,0,0,-11.79,-100,50.49,460,47.4,0.13
10,100,0.2,14,1,2ATR,2ATR,5,-11.79,-100,76.93,956,30.77,0.255
10,150,0.15,21,1,2ATR,0,5,-11.79,-100,34.35,260,43.75,0.299
20,50,0.1,21,1,2ATR,3ATR,0,-11.79,-100,81.96,1126,44.74,0.233
20,50,0.15,14,0.5,1ATR,0,0,-11.79,-100,56.35,540,47.19,0.191
20,50,0.2,21,0.5,2ATR,3ATR,0,-11.79,-100,81.96,1126,44.74,0.233
10,100,0.1,21,0.5,1ATR,0,0,-11.8,-100,50.91,466,46.15,0.125
10,150,0.1,14,0.5,1ATR,3ATR,0,-11.8,-100,89.78,1512,40.33,0.109
10,150,0.1,14,1,1ATR,3ATR,0,-11.81,-100,89.88,1512,40.33,0.209
10,150,0.2,14,0.5,1ATR,3ATR,0,-11.81,-100,89.88,1512,40.33,0.209
20,150,0.1,21,0.5,1ATR,0,0,-11.81,-100,45.63,398,44.8,0.124
5,100,0.1,21,0.5,1ATR,0,5,-11.85,-100,48.18,430,43.46,0.12
5,150,0.15,14,0.5,1ATR,3ATR,0,-11.85,-100,89.61,1498,40.88,0.164
10,50,0.1,14,0.5,1ATR,0,0,-11.85,-100,59.75,598,46.77,0.127
10,150,0.2,21,1,2ATR,0,0,-11.85,-100,39.54,310,45.51,0.366
10,150,0.2,14,1,2ATR,0,0,-11.87,-100,39.34,308,45.51,0.363
5,150,0.1,21,0.5,1ATR,2ATR,0,-11.88,-100,94.94,1980,38.83,0.111
10,100,0.15,14,1,1ATR,0,0,-11.88,-100,51.72,464,46.16,0.314
10,150,0.1,14,0.5,1ATR,0,5,-11.88,-100,41.37,348,41.56,0.114
20,50,0.2,14,1,2ATR,0,0,-11.88,-100,47.23,398,47.83,0.397
20,50,0.2,21,1,2ATR,0,5,-11.89,-100,42.21,338,45.47,0.378
20,100,0.2,21,1,1ATR,0,0,-11.89,-100,51.22,452,45.52,0.373
5,100,0.2,21,1,1ATR,0,5,-11.9,-100,49.57,430,43.46,0.356
10,50,0.15,14,0.5,1ATR,3ATR,5,-11.9,-100,79.74,1054,30.32,0.124
5,150,0.15,21,0.5,1ATR,2ATR,0,-11.91,-100,94.96,1980,38.83,0.164
20,100,0.2,14,1,1ATR,0,0,-11.91,-100,51.66,458,45.49,0.371
20,150,0.1,14,0.5,1ATR,0,0,-11.91,-100,46.12,404,44.77,0.123
10,50,0.1,14,1,2ATR,3ATR,0,-11.92,-100,82.8,1158,44.41,0.227
10,50,0.2,14,0.5,2ATR,3ATR,0,-11.92,-100,82.8,1158,44.41,0.227
10,150,0.15,21,1,2ATR,2ATR,0,-11.92,-100,88.66,1430,40.77,0.294
10,50,0.1,21,1,2ATR,0,5,-11.93,-100,46.29,398,45.19,0.236
10,50,0.2,21,0.5,2ATR,0,5,-11.93,-100,46.29,398,45.19,0.236
20,150,0.1,14,0.5,2ATR,0,5,-11.93,-100,30.66,236,43.46,0.117
5,150,0.1,14,1,1ATR,2ATR,0,-11.94,-100,94.88,1966,38.9,0.207
5,150,0.2,14,0.5,1ATR,2ATR,0,-11.94,-100,94.88,1966,38.9,0.207
20,100,0.2,14,1,1ATR,2ATR,0,-11.94,-100,95.22,2002,39,0.325
20,50,0.1,14,0.5,2ATR,2ATR,0,-11.95,-100,89.35,1484,43.23,0.12
20,150,0.1,21,1,2ATR,2ATR,0,-11.95,-100,88.11,1404,40.64,0.219
20,150,0.2,21,0.5,2ATR,2ATR,0,-11.95,-100,88.11,1404,40.64,0.219
20,100,0.15,21,1,2ATR,2ATR,5,-11.97,-100,76.38,944,29.67,0.214
10,150,0.15,14,0.5,1ATR,3ATR,0,-11.98,-100,89.83,1512,40.33,0.162
20,50,0.15,21,1,1ATR,0,0,-11.98,-100,57.17,542,47.18,0.333
10,50,0.1,21,0.5,1ATR,0,0,-11.99,-100,60.36,608,46.73,0.129
10,100,0.1,14,0.5,1ATR,0,0,-11.99,-100,50.76,464,46.16,0.123
20,50,0.15,21,1,2ATR,0,5,-11.99,-100,41.77,338,45.47,0.319
10,100,0.2,21,1,1ATR,0,0,-12,-100,52.25,466,46.15,0.376
20,50,0.1,21,0.5,1ATR,0,0,-12.01,-100,56.23,542,47.18,0.13
5,100,0.15,21,0.5,1ATR,3ATR,0,-12.02,-100,90.77,1576,42.01,0.171
10,100,0.2,21,1,2ATR,2ATR,0,-12.02,-100,88.58,1420,42.18,0.353
20,100,0.2,14,1,2ATR,2ATR,0,-12.02,-100,88.54,1418,41.54,0.343
20,100,0.15,14,0.5,2ATR,0,0,-12.03,-100,41.27,342,46.07,0.185
20,50,0.15,14,1,2ATR,0,0,-12.04,-100,46.84,398,47.83,0.334
20,50,0.2,21,1,1ATR,0,0,-12.04,-100,57.51,542,47.18,0.394
20,100,0.1,14,0.5,1ATR,0,5,-12.04,-100,42.98,366,41.97,0.115
10,150,0.2,14,1,2ATR,0,5,-12.05,-100,35.2,264,43.72,0.351
20,50,0.1,21,1,1ATR,0,0,-12.05,-100,56.75,542,47.18,0.247
20,50,0.2,21,0.5,1ATR,0,0,-12.05,-100,56.75,542,47.18,0.247
10,100,0.2,14,1,1ATR,2ATR,0,-12.06,-100,95.3,2012,39.63,0.33
10,50,0.1,14,1,2ATR,0,5,-12.07,-100,46.46,400,45.15,0.236
10,50,0.2,14,0.5,2ATR,0,5,-12.07,-100,46.46,400,45.15,0.236
10,150,0.2,21,1,2ATR,0,5,-12.08,-100,34.83,260,43.75,0.352
20,50,0.15,14,1,2ATR,0,5,-12.08,-100,42.13,342,45.42,0.317
20,100,0.2,21,1,1ATR,0,5,-12.08,-100,43.59,356,42.15,0.341
10,150,0.1,21,0.5,2ATR,0,0,-12.09,-100,37.96,310,45.51,0.122
20,150,0.15,21,0.5,2ATR,2ATR,0,-12.09,-100,88.05,1404,40.64,0.171
10,50,0.2,21,1,2ATR,3ATR,0,-12.1,-100,82.71,1142,44.52,0.37
20,50,0.15,14,0.5,2ATR,3ATR,0,-12.11,-100,82.3,1142,44.64,0.177
10,50,0.15,21,1,1ATR,0,5,-12.12,-100,55.45,516,42.32,0.302
20,150,0.1,21,0.5,2ATR,2ATR,0,-12.12,-100,87.98,1404,40.64,0.115
20,50,0.15,21,0.5,1ATR,0,0,-12.15,-100,56.51,542,47.18,0.193
20,100,0.2,14,1,1ATR,0,5,-12.15,-100,44.41,366,41.97,0.334
20,50,0.1,14,1,2ATR,3ATR,0,-12.18,-100,82.39,1142,44.64,0.228
20,50,0.2,14,0.5,2ATR,3ATR,0,-12.18,-100,82.39,1142,44.64,0.228
10,100,0.15,21,0.5,1ATR,0,5,-12.2,-100,45.79,396,42.48,0.174
20,100,0.1,21,0.5,1ATR,0,5,-12.2,-100,42.11,356,42.15,0.116
20,50,0.1,14,1,2ATR,0,0,-12.21,-100,46.33,398,47.83,0.248
20,50,0.2,14,0.5,2ATR,0,0,-12.21,-100,46.33,398,47.83,0.248
20,50,0.1,14,0.5,2ATR,0,0,-12.23,-100,45.69,398,47.83,0.131
20,100,0.2,21,1,2ATR,2ATR,0,-12.25,-100,89.35,1466,41.34,0.347
10,150,0.15,14,1,2ATR,0,5,-12.29,-100,34.8,264,43.72,0.296
10,50,0.1,14,0.5,1ATR,3ATR,5,-12.31,-100,79.65,1054,30.32,0.085
10,50,0.15,21,0.5,1ATR,3ATR,5,-12.31,-100,79.93,1060,30.13,0.123
10,100,0.1,21,0.5,1ATR,0,5,-12.31,-100,45.47,396,42.48,0.117
10,100,0.1,21,1,1ATR,0,5,-12.31,-100,46.08,396,42.48,0.222
10,100,0.2,21,0.5,1ATR,0,5,-12.31,-100,46.08,396,42.48,0.222
10,150,0.15,14,0.5,2ATR,0,0,-12.31,-100,38.12,308,45.51,0.176
20,50,0.15,14,0.5,2ATR,2ATR,0,-12.33,-100,89.41,1484,43.23,0.177
20,100,0.2,14,1,2ATR,3ATR,0,-12.33,-100,82.26,1126,42.76,0.349
20,100,0.15,21,1,1ATR,2ATR,0,-12.34,-100,95.24,2008,38.98,0.282
20,100,0.15,21,1,2ATR,0,0,-12.34,-100,41.98,340,46.08,0.318
20,100,0.15,21,1,2ATR,3ATR,5,-12.35,-100,70.02,784,33.15,0.235
20,50,0.1,14,1,2ATR,2ATR,0,-12.36,-100,89.47,1484,43.23,0.226
20,50,0.2,14,0.5,2ATR,2ATR,0,-12.36,-100,89.47,1484,43.23,0.226
20,100,0.15,14,1,2ATR,0,0,-12.36,-100,42.15,342,46.07,0.316
10,50,0.1,14,0.5,2ATR,3ATR,0,-12.38,-100,82.62,1158,44.41,0.118
20,50,0.1,21,1,2ATR,0,5,-12.39,-100,41.26,338,45.47,0.236
20,50,0.2,21,0.5,2ATR,0,5,-12.39,-100,41.26,338,45.47,0.236
5,150,0.1,14,0.5,1ATR,2ATR,0,-12.4,-100,94.83,1966,38.9,0.109
20,100,0.15,21,1,2ATR,3ATR,0,-12.4,-100,81.6,1106,42.85,0.301
10,50,0.1,14,1,2ATR,2ATR,0,-12.41,-100,89.72,1500,42.98,0.224
10,50,0.2,14,0.5,2ATR,2ATR,0,-12.41,-100,89.72,1500,42.98,0.224
10,150,0.1,21,1,2ATR,0,5,-12.41,-100,33.86,260,43.75,0.222
10,150,0.2,21,0.5,2ATR,0,5,-12.41,-100,33.86,260,43.75,0.222
20,50,0.1,14,1,2ATR,0,5,-12.41,-100,41.61,342,45.42,0.235
20,50,0.2,14,0.5,2ATR,0,5,-12.41,-100,41.61,342,45.42,0.235
10,150,0.1,14,1,2ATR,2ATR,0,-12.43,-100,87.75,1384,40.96,0.214
10,150,0.2,14,0.5,2ATR,2ATR,0,-12.43,-100,87.75,1384,40.96,0.214
20,100,0.2,21,1,2ATR,0,5,-12.43,-100,36.84,280,44.03,0.353
10,50,0.1,21,1,1ATR,0,5,-12.46,-100,55.03,516,42.32,0.224
10,50,0.2,21,0.5,1ATR,0,5,-12.46,-100,55.03,516,42.32,0.224
20,100,0.15,21,0.5,2ATR,2ATR,5,-12.46,-100,76.11,944,29.67,0.123
20,150,0.1,14,1,1ATR,3ATR,0,-12.46,-100,90.07,1524,40.08,0.209
20,150,0.2,14,0.5,1ATR,3ATR,0,-12.46,-100,90.07,1524,40.08,0.209
5,150,0.15,14,0.5,1ATR,2ATR,0,-12.47,-100,94.86,1966,38.9,0.161
20,150,0.15,14,1,1ATR,2ATR,0,-12.47,-100,94.82,1952,38.32,0.275
10,100,0.15,21,1,1ATR,0,5,-12.48,-100,46.59,396,42.48,0.297
20,50,0.15,14,0.5,2ATR,0,0,-12.48,-100,46.05,398,47.83,0.193
20,100,0.1,21,0.5,2ATR,3ATR,0,-12.48,-100,81.22,1106,42.85,0.116
10,50,0.15,14,0.5,2ATR,3ATR,0,-12.49,-100,82.73,1158,44.41,0.176
20,150,0.1,14,1,2ATR,2ATR,0,-12.49,-100,87.34,1362,40.83,0.215
20,150,0.2,14,0.5,2ATR,2ATR,0,-12.49,-100,87.34,1362,40.83,0.215
10,150,0.15,14,0.5,2ATR,2ATR,0,-12.5,-100,87.69,1384,40.96,0.166
10,100,0.15,14,1,2ATR,2ATR,0,-12.52,-100,88.19,1402,42.29,0.295
10,150,0.1,14,0.5,2ATR,2ATR,0,-12.52,-100,87.62,1384,40.96,0.112
20,50,0.1,21,1,2ATR,3ATR,5,-12.52,-100,71.23,816,35.13,0.183
20,50,0.15,14,1,2ATR,3ATR,5,-12.52,-100,71.14,808,35.26,0.248
20,50,0.15,21,0.5,2ATR,0,5,-12.52,-100,40.94,338,45.47,0.184
20,50,0.2,21,0.5,2ATR,3ATR,5,-12.52,-100,71.23,816,35.13,0.183
20,100,0.2,14,1,2ATR,0,0,-12.53,-100,42.6,342,46.07,0.375
10,150,0.1,14,0.5,2ATR,3ATR,0,-12.54,-100,80.81,1092,42.18,0.112
20,50,0.1,21,0.5,2ATR,0,5,-12.55,-100,40.57,338,45.47,0.124
20,100,0.1,21,0.5,2ATR,2ATR,5,-12.55,-100,76,944,29.67,0.085
20,50,0.15,21,0.5,2ATR,3ATR,5,-12.56,-100,71.09,816,35.13,0.142
20,50,0.1,21,0.5,2ATR,3ATR,5,-12.57,-100,70.94,816,35.13,0.097
20,100,0.15,14,1,2ATR,3ATR,5,-12.58,-100,69.12,764,33.49,0.234
10,50,0.1,21,0.5,1ATR,3ATR,5,-12.6,-100,79.84,1060,30.13,0.084
20,100,0.1,21,1,1ATR,0,5,-12.6,-100,42.75,356,42.15,0.215
20,100,0.2,21,0.5,1ATR,0,5,-12.6,-100,42.75,356,42.15,0.215
10,150,0.1,14,1,2ATR,3ATR,0,-12.61,-100,81.02,1092,42.18,0.215
10,150,0.2,14,0.5,2ATR,3ATR,0,-12.61,-100,81.02,1092,42.18,0.215
20,100,0.1,21,1,2ATR,2ATR,5,-12.63,-100,76.23,944,29.67,0.158
20,100,0.2,21,0.5,2ATR,2ATR,5,-12.63,-100,76.23,944,29.67,0.158
20,100,0.2,21,1,1ATR,3ATR,0,-12.63,-100,90.89,1570,40.8,0.34
10,50,0.15,21,0.5,2ATR,0,5,-12.64,-100,46.04,398,45.19,0.182
10,100,0.2,21,1,1ATR,0,5,-12.65,-100,47,396,42.48,0.349
20,100,0.15,21,0.5,1ATR,0,5,-12.66,-100,42.46,356,42.15,0.169
10,50,0.15,14,1,1ATR,0,5,-12.67,-100,55.62,518,42.32,0.299
20,100,0.2,21,1,2ATR,0,0,-12.68,-100,42.47,340,46.08,0.377
10,150,0.15,14,0.5,2ATR,3ATR,0,-12.71,-100,80.92,1092,42.18,0.167
20,150,0.15,14,0.5,1ATR,3ATR,0,-12.71,-100,90.02,1524,40.08,0.162
10,100,0.15,14,1,2ATR,2ATR,5,-12.73,-100,76.85,956,30.77,0.218
20,50,0.1,14,0.5,2ATR,0,5,-12.73,-100,40.95,342,45.42,0.125
10,150,0.1,14,0.5,2ATR,0,0,-12.76,-100,37.8,308,45.51,0.119
20,100,0.15,14,0.5,1ATR,0,5,-12.76,-100,43.32,366,41.97,0.165
10,50,0.2,21,1,1ATR,3ATR,0,-12.77,-100,91.84,1642,42.31,0.354
20,150,0.1,14,0.5,1ATR,3ATR,0,-12.77,-100,89.97,1524,40.08,0.109
20,100,0.2,14,1,1ATR,3ATR,0,-12.78,-100,91.08,1584,40.73,0.336
20,100,0.15,21,1,1ATR,0,5,-12.79,-100,43.29,356,42.15,0.287
10,50,0.15,14,0.5,2ATR,2ATR,0,-12.82,-100,89.67,1500,42.98,0.174
10,100,0.2,21,1,1ATR,3ATR,0,-12.82,-100,90.76,1560,41.54,0.347
20,150,0.15,14,0.5,2ATR,2ATR,0,-12.82,-100,87.28,1362,40.83,0.168
20,50,0.15,14,0.5,2ATR,0,5,-12.83,-100,41.33,342,45.42,0.184
10,100,0.15,14,0.5,2ATR,2ATR,5,-12.84,-100,76.55,956,30.77,0.125
10,50,0.15,21,0.5,1ATR,0,5,-12.86,-100,54.8,516,42.32,0.172
10,150,0.1,21,1,1ATR,2ATR,0,-12.86,-100,95.09,1992,38.34,0.208
10,150,0.2,21,0.5,1ATR,2ATR,0,-12.86,-100,95.09,1992,38.34,0.208
5,100,0.1,14,1,1ATR,3ATR,0,-12.87,-100,90.75,1570,42.04,0.217
5,100,0.2,14,0.5,1ATR,3ATR,0,-12.87,-100,90.75,1570,42.04,0.217
