short,long,vol_target,atr_win,k,sl,tp,cooldown,sharpe,cagr_pct,max_dd_pct,trades,exposure_pct,avg_pos_size
10,50,0.1,14,0.5,2ATR,2ATR,0,-12.87,-100,89.61,1500,42.98,0.118
10,100,0.1,14,0.5,2ATR,2ATR,5,-12.87,-100,76.43,956,30.77,0.086
10,50,0.1,21,0.5,2ATR,0,5,-12.88,-100,45.71,398,45.19,0.123
20,100,0.1,21,0.5,2ATR,3ATR,5,-12.88,-100,69.5,784,33.15,0.092
10,150,0.15,21,0.5,2ATR,0,5,-12.89,-100,33.56,260,43.75,0.172
10,100,0.15,14,0.5,1ATR,0,5,-12.91,-100,46.63,406,42.25,0.17
20,100,0.15,21,0.5,2ATR,3ATR,5,-12.91,-100,69.66,784,33.15,0.135
10,100,0.2,14,1,1ATR,0,5,-12.92,-100,47.83,406,42.25,0.347
20,100,0.15,21,0.5,2ATR,3ATR,0,-12.92,-100,81.34,1106,42.85,0.171
10,50,0.15,14,0.5,2ATR,0,5,-12.93,-100,46.21,400,45.15,0.181
20,150,0.1,14,0.5,2ATR,2ATR,0,-12.93,-100,87.21,1362,40.83,0.113
5,100,0.1,14,0.5,1ATR,3ATR,0,-12.94,-100,90.64,1570,42.04,0.113
10,100,0.1,14,1,2ATR,2ATR,5,-12.94,-100,76.66,956,30.77,0.161
10,100,0.2,14,0.5,2ATR,2ATR,5,-12.94,-100,76.66,956,30.77,0.161
20,50,0.15,21,1,2ATR,0,0,-12.94,-100,47.46,404,47.81,0.336
10,50,0.1,14,1,1ATR,3ATR,0,-12.95,-100,91.62,1636,42.34,0.22
10,50,0.2,14,0.5,1ATR,3ATR,0,-12.95,-100,91.62,1636,42.34,0.22
20,50,0.15,21,1,2ATR,2ATR,0,-12.95,-100,90.01,1512,43.13,0.309
10,50,0.1,21,1,1ATR,2ATR,0,-12.97,-100,95.84,2102,40.35,0.217
10,50,0.2,21,0.5,1ATR,2ATR,0,-12.97,-100,95.84,2102,40.35,0.217
10,100,0.15,14,1,1ATR,3ATR,0,-13.02,-100,90.75,1564,41.52,0.291
20,50,0.2,21,1,2ATR,0,0,-13.04,-100,47.92,404,47.81,0.398
10,100,0.1,14,0.5,2ATR,2ATR,0,-13.06,-100,87.96,1402,42.29,0.114
10,50,0.1,14,1,1ATR,0,5,-13.07,-100,55.21,518,42.32,0.222
10,50,0.2,14,0.5,1ATR,0,5,-13.07,-100,55.21,518,42.32,0.222
10,100,0.1,14,0.5,1ATR,0,5,-13.07,-100,46.31,406,42.25,0.115
10,150,0.1,14,1,2ATR,0,5,-13.09,-100,34.31,264,43.72,0.218
10,150,0.2,14,0.5,2ATR,0,5,-13.09,-100,34.31,264,43.72,0.218
10,50,0.1,21,0.5,1ATR,0,5,-13.1,-100,54.52,516,42.32,0.116
10,50,0.15,21,1,2ATR,3ATR,0,-13.1,-100,82.62,1142,44.52,0.314
20,100,0.1,21,1,2ATR,3ATR,5,-13.1,-100,69.81,784,33.15,0.173
20,100,0.2,21,0.5,2ATR,3ATR,5,-13.1,-100,69.81,784,33.15,0.173
20,50,0.1,21,0.5,2ATR,0,0,-13.11,-100,46.22,404,47.81,0.131
10,150,0.15,21,0.5,2ATR,2ATR,0,-13.12,-100,88.52,1430,40.77,0.17
20,100,0.15,14,1,1ATR,2ATR,0,-13.13,-100,95.21,2002,39,0.278
10,150,0.1,21,0.5,2ATR,2ATR,0,-13.14,-100,88.45,1430,40.77,0.114
20,100,0.15,14,1,1ATR,0,5,-13.14,-100,44.15,366,41.97,0.28
20,100,0.1,14,1,1ATR,0,5,-13.15,-100,43.64,366,41.97,0.21
20,100,0.2,14,0.5,1ATR,0,5,-13.15,-100,43.64,366,41.97,0.21
10,100,0.2,21,1,2ATR,3ATR,5,-13.16,-100,71.26,806,33.93,0.281
10,150,0.1,21,1,2ATR,2ATR,0,-13.17,-100,88.59,1430,40.77,0.219
10,150,0.2,21,0.5,2ATR,2ATR,0,-13.17,-100,88.59,1430,40.77,0.219
20,50,0.2,21,1,1ATR,3ATR,0,-13.17,-100,91.48,1612,42.63,0.356
20,150,0.1,21,1,1ATR,3ATR,0,-13.17,-100,90.44,1548,39.98,0.212
20,150,0.2,21,0.5,1ATR,3ATR,0,-13.17,-100,90.44,1548,39.98,0.212
20,100,0.15,21,1,2ATR,0,5,-13.19,-100,36.48,280,44.03,0.292
20,50,0.1,21,1,2ATR,0,0,-13.2,-100,46.92,404,47.81,0.25
20,50,0.2,21,0.5,2ATR,0,0,-13.2,-100,46.92,404,47.81,0.25
10,100,0.15,14,0.5,2ATR,2ATR,0,-13.21,-100,88.03,1402,42.29,0.169
10,150,0.1,21,0.5,2ATR,0,5,-13.24,-100,33.18,260,43.75,0.116
20,50,0.15,21,0.5,2ATR,0,0,-13.25,-100,46.6,404,47.81,0.194
20,100,0.1,21,0.5,2ATR,0,5,-13.25,-100,35.17,280,44.03,0.116
20,100,0.1,21,1,2ATR,3ATR,0,-13.25,-100,81.45,1106,42.85,0.221
20,100,0.2,21,0.5,2ATR,3ATR,0,-13.25,-100,81.45,1106,42.85,0.221
10,100,0.1,21,1,1ATR,2ATR,0,-13.26,-100,95.24,2012,39.62,0.213
10,100,0.2,21,0.5,1ATR,2ATR,0,-13.26,-100,95.24,2012,39.62,0.213
10,150,0.1,21,0.5,1ATR,2ATR,0,-13.26,-100,95.03,1992,38.34,0.109
10,100,0.15,14,1,1ATR,2ATR,0,-13.27,-100,95.28,2012,39.63,0.282
10,150,0.15,21,0.5,1ATR,2ATR,0,-13.27,-100,95.06,1992,38.34,0.162
20,100,0.1,14,0.5,2ATR,3ATR,5,-13.27,-100,68.58,764,33.49,0.092
10,50,0.1,14,0.5,2ATR,0,5,-13.28,-100,45.88,400,45.15,0.122
10,100,0.2,14,1,2ATR,3ATR,5,-13.28,-100,69.94,776,34.49,0.282
10,100,0.1,14,1,2ATR,2ATR,0,-13.29,-100,88.1,1402,42.29,0.218
10,100,0.2,14,0.5,2ATR,2ATR,0,-13.29,-100,88.1,1402,42.29,0.218
5,100,0.15,14,0.5,1ATR,3ATR,0,-13.3,-100,90.7,1570,42.04,0.168
20,50,0.2,14,1,1ATR,2ATR,0,-13.3,-100,95.96,2110,40.55,0.339
10,100,0.15,21,1,2ATR,2ATR,0,-13.32,-100,88.54,1420,42.18,0.301
10,100,0.1,14,1,1ATR,0,5,-13.35,-100,46.96,406,42.25,0.216
10,100,0.2,14,0.5,1ATR,0,5,-13.35,-100,46.96,406,42.25,0.216
20,100,0.15,14,0.5,2ATR,3ATR,5,-13.36,-100,68.75,764,33.49,0.134
20,50,0.1,21,0.5,2ATR,2ATR,0,-13.38,-100,89.8,1512,43.13,0.121
5,100,0.1,14,1,1ATR,2ATR,0,-13.42,-100,95.25,2014,40.19,0.213
5,100,0.2,14,0.5,1ATR,2ATR,0,-13.42,-100,95.25,2014,40.19,0.213
10,100,0.1,21,0.5,1ATR,2ATR,0,-13.42,-100,95.18,2012,39.62,0.112
10,100,0.2,14,1,2ATR,3ATR,0,-13.45,-100,82.16,1120,43.48,0.357
20,150,0.1,21,1,1ATR,2ATR,0,-13.45,-100,94.91,1968,38.27,0.208
20,150,0.2,21,0.5,1ATR,2ATR,0,-13.45,-100,94.91,1968,38.27,0.208
10,50,0.1,14,1,1ATR,2ATR,0,-13.46,-100,95.73,2084,40.42,0.214
10,50,0.2,14,0.5,1ATR,2ATR,0,-13.46,-100,95.73,2084,40.42,0.214
10,50,0.15,14,0.5,1ATR,0,5,-13.47,-100,54.96,518,42.32,0.172
20,100,0.15,14,1,2ATR,2ATR,0,-13.47,-100,88.5,1418,41.54,0.292
10,100,0.15,14,1,1ATR,0,5,-13.48,-100,47.49,406,42.25,0.29
20,100,0.1,14,1,2ATR,3ATR,5,-13.48,-100,68.91,764,33.49,0.172
20,100,0.2,14,0.5,2ATR,3ATR,5,-13.48,-100,68.91,764,33.49,0.172
20,150,0.15,21,0.5,1ATR,3ATR,0,-13.48,-100,90.39,1548,39.98,0.165
20,50,0.1,14,1,2ATR,3ATR,5,-13.51,-100,70.93,808,35.26,0.182
20,50,0.2,14,0.5,2ATR,3ATR,5,-13.51,-100,70.93,808,35.26,0.182
10,100,0.15,21,0.5,1ATR,2ATR,0,-13.52,-100,95.21,2012,39.62,0.166
10,50,0.1,21,0.5,1ATR,2ATR,0,-13.53,-100,95.79,2102,40.35,0.115
20,100,0.15,21,1,2ATR,2ATR,0,-13.55,-100,89.31,1466,41.34,0.297
20,150,0.1,21,0.5,1ATR,3ATR,0,-13.55,-100,90.33,1548,39.98,0.111
20,100,0.1,21,1,2ATR,0,5,-13.59,-100,35.92,280,44.03,0.216
20,100,0.2,14,1,2ATR,0,5,-13.59,-100,37.42,284,43.85,0.348
20,100,0.2,21,0.5,2ATR,0,5,-13.59,-100,35.92,280,44.03,0.216
5,100,0.1,14,0.5,1ATR,2ATR,0,-13.6,-100,95.2,2014,40.19,0.113
10,50,0.1,14,0.5,1ATR,3ATR,0,-13.6,-100,91.53,1636,42.34,0.115
20,50,0.1,14,0.5,2ATR,3ATR,5,-13.65,-100,70.61,808,35.26,0.098
20,50,0.15,14,0.5,2ATR,3ATR,5,-13.65,-100,70.78,808,35.26,0.143
10,50,0.15,14,0.5,1ATR,3ATR,0,-13.67,-100,91.58,1636,42.34,0.171
20,100,0.15,21,1,1ATR,3ATR,0,-13.71,-100,90.85,1570,40.8,0.289
10,50,0.15,21,0.5,1ATR,2ATR,0,-13.72,-100,95.82,2102,40.35,0.169
20,50,0.15,21,0.5,2ATR,2ATR,0,-13.74,-100,89.87,1512,43.13,0.18
20,100,0.15,21,0.5,2ATR,0,5,-13.76,-100,35.58,280,44.03,0.169
10,150,0.1,14,1,1ATR,2ATR,0,-13.82,-100,95,1980,38.38,0.204
10,150,0.2,14,0.5,1ATR,2ATR,0,-13.82,-100,95,1980,38.38,0.204
20,50,0.2,14,1,1ATR,3ATR,0,-13.85,-100,91.54,1616,42.63,0.351
10,50,0.1,14,0.5,1ATR,0,5,-13.93,-100,54.68,518,42.32,0.116
10,150,0.15,14,0.5,2ATR,0,5,-13.93,-100,34.03,264,43.72,0.168
10,100,0.1,21,0.5,2ATR,2ATR,0,-13.94,-100,88.29,1420,42.18,0.117
20,50,0.1,21,1,2ATR,2ATR,0,-13.95,-100,89.93,1512,43.13,0.23
20,50,0.2,21,0.5,2ATR,2ATR,0,-13.95,-100,89.93,1512,43.13,0.23
5,100,0.15,14,0.5,1ATR,2ATR,0,-13.96,-100,95.23,2014,40.19,0.166
20,100,0.15,14,1,1ATR,3ATR,0,-13.96,-100,91.04,1584,40.73,0.285
20,150,0.15,21,0.5,1ATR,2ATR,0,-13.97,-100,94.88,1968,38.27,0.163
20,50,0.2,21,1,1ATR,2ATR,0,-13.98,-100,95.98,2112,40.52,0.342
10,50,0.15,21,1,1ATR,3ATR,0,-14.01,-100,91.81,1642,42.31,0.3
10,100,0.1,14,1,1ATR,3ATR,0,-14.07,-100,90.68,1564,41.52,0.214
10,100,0.2,14,0.5,1ATR,3ATR,0,-14.07,-100,90.68,1564,41.52,0.214
10,100,0.15,21,0.5,2ATR,2ATR,0,-14.08,-100,88.37,1420,42.18,0.173
20,100,0.15,14,1,2ATR,3ATR,0,-14.08,-100,82.21,1126,42.76,0.294
20,150,0.1,21,0.5,1ATR,2ATR,0,-14.09,-100,94.85,1968,38.27,0.11
10,50,0.1,14,0.5,1ATR,2ATR,0,-14.1,-100,95.68,2084,40.42,0.114
10,100,0.1,21,1,2ATR,2ATR,0,-14.16,-100,88.44,1420,42.18,0.223
10,100,0.2,21,0.5,2ATR,2ATR,0,-14.16,-100,88.44,1420,42.18,0.223
10,100,0.15,21,1,2ATR,3ATR,5,-14.18,-100,71.13,806,33.93,0.24
20,50,0.15,14,1,1ATR,2ATR,0,-14.18,-100,95.94,2110,40.55,0.29
10,100,0.15,14,1,2ATR,3ATR,5,-14.21,-100,69.8,776,34.49,0.241
10,50,0.15,14,0.5,1ATR,2ATR,0,-14.22,-100,95.71,2084,40.42,0.167
10,100,0.1,14,0.5,1ATR,3ATR,0,-14.25,-100,90.57,1564,41.52,0.112
10,150,0.1,14,0.5,1ATR,2ATR,0,-14.27,-100,94.95,1980,38.38,0.108
20,50,0.15,21,1,1ATR,3ATR,0,-14.27,-100,91.43,1612,42.63,0.303
20,100,0.1,21,0.5,2ATR,2ATR,0,-14.27,-100,89.08,1466,41.34,0.116
10,50,0.1,21,1,2ATR,3ATR,0,-14.31,-100,82.47,1142,44.52,0.231
10,50,0.2,21,0.5,2ATR,3ATR,0,-14.31,-100,82.47,1142,44.52,0.231
10,150,0.15,14,0.5,1ATR,2ATR,0,-14.31,-100,94.98,1980,38.38,0.159
10,100,0.15,21,1,1ATR,3ATR,0,-14.32,-100,90.73,1560,41.54,0.295
20,100,0.1,21,0.5,1ATR,3ATR,0,-14.32,-100,90.65,1570,40.8,0.112
20,100,0.15,14,1,2ATR,0,5,-14.32,-100,37.01,284,43.85,0.288
20,100,0.1,14,0.5,2ATR,0,5,-14.33,-100,35.64,284,43.85,0.115
10,150,0.1,14,0.5,2ATR,0,5,-14.35,-100,33.64,264,43.72,0.114
20,100,0.1,14,0.5,2ATR,2ATR,0,-14.36,-100,88.26,1418,41.54,0.114
10,100,0.15,14,0.5,1ATR,3ATR,0,-14.38,-100,90.63,1564,41.52,0.166
10,50,0.1,21,0.5,2ATR,3ATR,0,-14.41,-100,82.24,1142,44.52,0.121
20,100,0.1,21,0.5,1ATR,2ATR,0,-14.42,-100,95.16,2008,38.98,0.111
10,100,0.2,21,1,2ATR,3ATR,0,-14.48,-100,81.74,1102,43.54,0.361
20,50,0.1,21,0.5,1ATR,3ATR,0,-14.51,-100,91.23,1612,42.63,0.118
20,100,0.1,21,1,1ATR,2ATR,0,-14.53,-100,95.22,2008,38.98,0.209
20,100,0.2,21,0.5,1ATR,2ATR,0,-14.53,-100,95.22,2008,38.98,0.209
20,100,0.1,14,0.5,2ATR,3ATR,0,-14.56,-100,81.8,1126,42.76,0.113
10,50,0.15,21,0.5,2ATR,3ATR,0,-14.6,-100,82.37,1142,44.52,0.179
20,100,0.1,14,0.5,1ATR,3ATR,0,-14.6,-100,90.85,1584,40.73,0.11
10,100,0.1,14,0.5,2ATR,3ATR,5,-14.66,-100,69.18,776,34.49,0.094
10,100,0.15,14,0.5,2ATR,3ATR,5,-14.66,-100,69.36,776,34.49,0.138
20,100,0.15,21,0.5,2ATR,2ATR,0,-14.66,-100,89.15,1466,41.34,0.171
10,100,0.1,14,1,2ATR,3ATR,5,-14.68,-100,69.54,776,34.49,0.177
10,100,0.2,14,0.5,2ATR,3ATR,5,-14.68,-100,69.54,776,34.49,0.177
20,100,0.15,14,0.5,2ATR,2ATR,0,-14.68,-100,88.34,1418,41.54,0.168
20,100,0.15,21,0.5,1ATR,3ATR,0,-14.68,-100,90.72,1570,40.8,0.165
20,100,0.1,21,1,1ATR,3ATR,0,-14.7,-100,90.77,1570,40.8,0.213
20,100,0.2,21,0.5,1ATR,3ATR,0,-14.7,-100,90.77,1570,40.8,0.213
10,100,0.15,14,1,2ATR,3ATR,0,-14.74,-100,82.07,1120,43.48,0.302
20,100,0.15,21,0.5,1ATR,2ATR,0,-14.75,-100,95.19,2008,38.98,0.164
20,100,0.1,14,0.5,1ATR,2ATR,0,-14.8,-100,95.11,2002,39,0.11
10,100,0.1,21,1,2ATR,0,0,-14.81,-100,42.88,354,46.68,0.238
10,100,0.2,21,0.5,2ATR,0,0,-14.81,-100,42.88,354,46.68,0.238
20,50,0.1,21,1,1ATR,3ATR,0,-14.82,-100,91.35,1612,42.63,0.224
20,50,0.15,21,0.5,1ATR,3ATR,0,-14.82,-100,91.29,1612,42.63,0.175
20,50,0.2,21,0.5,1ATR,3ATR,0,-14.82,-100,91.35,1612,42.63,0.224
10,100,0.15,21,0.5,2ATR,3ATR,5,-14.83,-100,70.72,806,33.93,0.137
20,100,0.1,14,1,2ATR,2ATR,0,-14.83,-100,88.42,1418,41.54,0.216
20,100,0.1,14,1,2ATR,3ATR,0,-14.83,-100,82.04,1126,42.76,0.215
20,100,0.2,14,0.5,2ATR,2ATR,0,-14.83,-100,88.42,1418,41.54,0.216
20,100,0.2,14,0.5,2ATR,3ATR,0,-14.83,-100,82.04,1126,42.76,0.215
10,100,0.15,21,0.5,2ATR,0,0,-14.84,-100,42.51,354,46.68,0.185
20,100,0.1,21,1,2ATR,2ATR,0,-14.84,-100,89.23,1466,41.34,0.22
20,100,0.2,21,0.5,2ATR,2ATR,0,-14.84,-100,89.23,1466,41.34,0.22
20,100,0.15,14,0.5,2ATR,3ATR,0,-14.85,-100,81.93,1126,42.76,0.167
20,100,0.1,14,1,2ATR,0,5,-14.88,-100,36.43,284,43.85,0.212
20,100,0.2,14,0.5,2ATR,0,5,-14.88,-100,36.43,284,43.85,0.212
10,100,0.1,21,0.5,2ATR,3ATR,5,-14.89,-100,70.55,806,33.93,0.093
10,100,0.1,14,1,1ATR,2ATR,0,-14.96,-100,95.25,2012,39.63,0.21
10,100,0.2,14,0.5,1ATR,2ATR,0,-14.96,-100,95.25,2012,39.63,0.21
10,100,0.1,21,0.5,2ATR,0,0,-14.99,-100,42.1,354,46.68,0.124
10,100,0.1,21,1,2ATR,3ATR,5,-15,-100,70.89,806,33.93,0.177
10,100,0.2,21,0.5,2ATR,3ATR,5,-15,-100,70.89,806,33.93,0.177
10,100,0.15,21,1,2ATR,0,0,-15.01,-100,43.55,354,46.68,0.319
20,100,0.15,14,0.5,2ATR,0,5,-15.01,-100,36.07,284,43.85,0.165
20,100,0.1,14,1,1ATR,3ATR,0,-15.03,-100,90.97,1584,40.73,0.21
20,100,0.2,14,0.5,1ATR,3ATR,0,-15.03,-100,90.97,1584,40.73,0.21
20,50,0.15,14,1,1ATR,3ATR,0,-15.05,-100,91.5,1616,42.63,0.298
20,150,0.1,14,1,1ATR,2ATR,0,-15.06,-100,94.8,1952,38.32,0.205
20,150,0.2,14,0.5,1ATR,2ATR,0,-15.06,-100,94.8,1952,38.32,0.205
20,100,0.15,14,0.5,1ATR,3ATR,0,-15.07,-100,90.91,1584,40.73,0.163
20,100,0.1,14,1,1ATR,2ATR,0,-15.08,-100,95.18,2002,39,0.207
20,100,0.2,14,0.5,1ATR,2ATR,0,-15.08,-100,95.18,2002,39,0.207
10,100,0.1,21,1,1ATR,3ATR,0,-15.11,-100,90.64,1560,41.54,0.217
10,100,0.2,21,0.5,1ATR,3ATR,0,-15.11,-100,90.64,1560,41.54,0.217
10,100,0.1,14,0.5,1ATR,2ATR,0,-15.16,-100,95.19,2012,39.63,0.111
10,100,0.1,14,1,2ATR,0,0,-15.17,-100,42.54,350,46.73,0.233
10,100,0.2,14,0.5,2ATR,0,0,-15.17,-100,42.54,350,46.73,0.233
20,50,0.15,21,1,1ATR,2ATR,0,-15.17,-100,95.96,2112,40.52,0.293
20,100,0.15,14,0.5,1ATR,2ATR,0,-15.19,-100,95.15,2002,39,0.161
10,100,0.15,14,0.5,2ATR,0,0,-15.21,-100,42.17,350,46.73,0.181
10,100,0.1,14,0.5,2ATR,3ATR,0,-15.23,-100,81.65,1120,43.48,0.115
10,100,0.1,14,1,2ATR,3ATR,0,-15.25,-100,81.89,1120,43.48,0.222
10,100,0.2,14,0.5,2ATR,3ATR,0,-15.25,-100,81.89,1120,43.48,0.222
10,50,0.1,21,1,1ATR,3ATR,0,-15.27,-100,91.74,1642,42.31,0.221
10,50,0.2,21,0.5,1ATR,3ATR,0,-15.27,-100,91.74,1642,42.31,0.221
10,100,0.1,21,0.5,1ATR,3ATR,0,-15.27,-100,90.52,1560,41.54,0.113
10,100,0.15,14,0.5,1ATR,2ATR,0,-15.29,-100,95.22,2012,39.63,0.164
10,100,0.1,21,0.5,2ATR,3ATR,0,-15.31,-100,81.15,1102,43.54,0.117
10,100,0.15,21,0.5,1ATR,3ATR,0,-15.33,-100,90.58,1560,41.54,0.168
10,100,0.15,14,0.5,2ATR,3ATR,0,-15.34,-100,81.77,1120,43.48,0.172
10,100,0.15,14,1,2ATR,0,0,-15.34,-100,43.21,350,46.73,0.312
10,100,0.15,21,0.5,2ATR,3ATR,0,-15.39,-100,81.28,1102,43.54,0.174
10,100,0.15,21,1,2ATR,3ATR,0,-15.42,-100,81.63,1102,43.54,0.306
10,100,0.1,14,0.5,2ATR,0,0,-15.43,-100,41.76,350,46.73,0.122
10,100,0.2,14,1,2ATR,0,0,-15.52,-100,43.74,350,46.73,0.37
20,150,0.15,14,0.5,1ATR,2ATR,0,-15.53,-100,94.77,1952,38.32,0.16
20,50,0.1,14,0.5,1ATR,2ATR,0,-15.61,-100,95.85,2110,40.55,0.115
10,100,0.2,21,1,2ATR,0,0,-15.63,-100,44.13,354,46.68,0.374
10,50,0.1,21,0.5,1ATR,3ATR,0,-15.64,-100,91.62,1642,42.31,0.116
20,150,0.1,14,0.5,1ATR,2ATR,0,-15.68,-100,94.74,1952,38.32,0.109
10,100,0.1,21,1,2ATR,3ATR,0,-15.72,-100,81.42,1102,43.54,0.224
10,100,0.2,21,0.5,2ATR,3ATR,0,-15.72,-100,81.42,1102,43.54,0.224
20,50,0.1,14,1,1ATR,2ATR,0,-15.75,-100,95.91,2110,40.55,0.217
20,50,0.2,14,0.5,1ATR,2ATR,0,-15.75,-100,95.91,2110,40.55,0.217
10,100,0.2,14,1,2ATR,0,5,-15.78,-100,40.09,308,44.85,0.356
10,50,0.15,21,0.5,1ATR,3ATR,0,-15.89,-100,91.69,1642,42.31,0.172
20,50,0.1,14,0.5,1ATR,3ATR,0,-15.9,-100,91.29,1616,42.63,0.116
10,100,0.15,21,1,2ATR,0,5,-16,-100,39.62,308,44.81,0.305
10,100,0.15,14,1,2ATR,0,5,-16.02,-100,39.58,308,44.85,0.3
20,50,0.1,14,1,1ATR,3ATR,0,-16.02,-100,91.41,1616,42.63,0.22
20,50,0.2,14,0.5,1ATR,3ATR,0,-16.02,-100,91.41,1616,42.63,0.22
20,50,0.15,14,0.5,1ATR,2ATR,0,-16.1,-100,95.88,2110,40.55,0.17
10,100,0.2,21,1,2ATR,0,5,-16.2,-100,40.19,308,44.81,0.359
20,50,0.15,14,0.5,1ATR,3ATR,0,-16.25,-100,91.36,1616,42.63,0.171
10,100,0.1,21,1,2ATR,0,5,-16.3,-100,38.93,308,44.81,0.226
10,100,0.2,21,0.5,2ATR,0,5,-16.3,-100,38.93,308,44.81,0.226
10,100,0.15,21,0.5,2ATR,0,5,-16.33,-100,38.51,308,44.81,0.177
20,50,0.1,21,0.5,1ATR,2ATR,0,-16.43,-100,95.87,2112,40.52,0.116
10,100,0.1,14,1,2ATR,0,5,-16.51,-100,38.92,308,44.85,0.223
10,100,0.1,21,0.5,2ATR,0,5,-16.51,-100,38.04,308,44.81,0.119
10,100,0.2,14,0.5,2ATR,0,5,-16.51,-100,38.92,308,44.85,0.223
10,100,0.15,14,0.5,2ATR,0,5,-16.59,-100,38.52,308,44.85,0.174
20,50,0.1,21,1,1ATR,2ATR,0,-16.72,-100,95.93,2112,40.52,0.219
20,50,0.2,21,0.5,1ATR,2ATR,0,-16.72,-100,95.93,2112,40.52,0.219
20,50,0.15,21,0.5,1ATR,2ATR,0,-16.82,-100,95.9,2112,40.52,0.171
10,100,0.1,14,0.5,2ATR,0,5,-16.85,-100,38.05,308,44.85,0.118
10,100,0.2,21,1,2ATR,2ATR,5,-17.96,-100,77.05,948,30.86,0.26
10,100,0.15,21,0.5,2ATR,2ATR,5,-18.24,-100,76.42,948,30.86,0.128
10,100,0.1,21,0.5,2ATR,2ATR,5,-18.4,-100,76.26,948,30.86,0.087
10,100,0.15,21,1,2ATR,2ATR,5,-18.48,-100,76.87,948,30.86,0.222
10,100,0.1,21,1,2ATR,2ATR,5,-18.57,-100,76.59,948,30.86,0.163
10,100,0.2,21,0.5,2ATR,2ATR,5,-18.57,-100,76.59,948,30.86,0.163